Date,Open,High,Low,Close,Volume,Market Cap,cons_date,date_diff,pos_chg,cum_pos,cost,market_value,cum_cost,pct_return
2017-12-16,17760.3,19716.7,17515.3,19497.4,"12,740,600,000","297,376,000,000",1900-01-01,-43083 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-17,19475.8,20089.0,18974.1,19140.8,"13,314,600,000","326,141,000,000",1900-01-01,-43084 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-18,19106.4,19371.0,18355.9,19114.2,"14,839,500,000","320,000,000,000",1900-01-01,-43085 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-19,19118.3,19177.8,17275.4,17776.7,"16,894,500,000","320,242,000,000",1900-01-01,-43086 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-20,17760.3,17934.7,16077.7,16624.6,"22,149,700,000","297,526,000,000",1900-01-01,-43087 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-21,16642.4,17567.7,15342.7,15802.9,"16,516,600,000","278,827,000,000",1900-01-01,-43088 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-22,15898.0,15943.4,11833.0,13831.8,"22,198,000,000","266,381,000,000",1900-01-01,-43089 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-23,13948.7,15603.2,13828.8,14699.2,"13,086,000,000","233,748,000,000",1900-01-01,-43090 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-24,14608.2,14626.0,12747.7,13925.8,"11,572,300,000","244,824,000,000",1900-01-01,-43091 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-25,13995.9,14593.0,13448.9,14026.6,"10,664,700,000","234,590,000,000",1900-01-01,-43092 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-26,14036.6,16461.2,14028.9,16099.8,"13,454,300,000","235,294,000,000",1900-01-01,-43093 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-27,16163.5,16930.9,15114.3,15838.5,"12,487,600,000","270,976,000,000",1900-01-01,-43094 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-28,15864.1,15888.4,13937.3,14606.5,"12,336,500,000","265,988,000,000",1900-01-01,-43095 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-29,14695.8,15279.0,14307.0,14656.2,"13,025,500,000","246,428,000,000",1900-01-01,-43096 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-30,14681.9,14681.9,12350.1,12952.2,"14,452,600,000","246,224,000,000",1900-01-01,-43097 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2017-12-31,12897.7,14377.4,12755.6,14156.4,"12,136,300,000","216,326,000,000",1900-01-01,-43098 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-01,14112.2,14112.2,13154.7,13657.2,"10,291,200,000","236,725,000,000",1900-01-01,-43099 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-02,13625.0,15444.6,13163.6,14982.1,"16,846,600,000","228,579,000,000",1900-01-01,-43100 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-03,14978.2,15572.8,14844.5,15201.0,"16,871,900,000","251,312,000,000",1900-01-01,-43101 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-04,15270.7,15739.7,14522.2,15599.2,"21,783,200,000","256,250,000,000",1900-01-01,-43102 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-05,15477.2,17705.2,15202.8,17429.5,"23,840,900,000","259,748,000,000",1900-01-01,-43103 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-06,17462.1,17712.4,16764.6,17527.0,"18,314,600,000","293,091,000,000",1900-01-01,-43104 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-07,17527.3,17579.6,16087.7,16477.6,"15,866,000,000","294,222,000,000",1900-01-01,-43105 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-08,16476.2,16537.9,14208.2,15170.1,"18,413,900,000","276,612,000,000",1900-01-01,-43106 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-09,15123.7,15497.5,14424.0,14595.4,"16,660,000,000","253,935,000,000",1900-01-01,-43107 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-10,14588.5,14973.3,13691.2,14973.3,"18,500,800,000","244,981,000,000",1900-01-01,-43108 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-11,14968.2,15018.8,13105.9,13405.8,"16,534,100,000","251,387,000,000",1900-01-01,-43109 days +00:00:00.000000000,0,0,0.0,0.0,0.0,
2018-01-12,13453.9,14229.9,13158.1,13980.6,"12,065,700,000","225,986,000,000",1900-01-01,-43110 days +00:00:00.000000000,1,1,13980.6,13980.6,13980.6,0.0
2018-01-13,13952.4,14659.5,13952.4,14360.2,"12,763,600,000","234,391,000,000",1900-01-01,-43111 days +00:00:00.000000000,0,1,0.0,14360.2,13980.6,0.0271519105046
2018-01-14,14370.8,14511.8,13268.0,13772.0,"11,084,100,000","241,447,000,000",1900-01-01,-43112 days +00:00:00.000000000,0,1,0.0,13772.0,13980.6,-0.0149206757936
2018-01-15,13767.3,14445.5,13641.7,13819.8,"12,750,800,000","231,334,000,000",1900-01-01,-43113 days +00:00:00.000000000,0,1,0.0,13819.8,13980.6,-0.0115016522896
2018-01-16,13836.1,13843.1,10194.9,11490.5,"18,853,800,000","232,517,000,000",1900-01-01,-43114 days +00:00:00.000000000,0,1,0.0,11490.5,13980.6,-0.178111096806
2018-01-17,11431.1,11678.0,9402.29,11188.6,"18,830,600,000","192,123,000,000",1900-01-01,-43115 days +00:00:00.000000000,0,1,0.0,11188.6,13980.6,-0.199705305924
2018-01-18,11198.8,12107.3,10942.5,11474.9,"15,020,400,000","188,242,000,000",1900-01-01,-43116 days +00:00:00.000000000,0,1,0.0,11474.9,13980.6,-0.179226928744
2018-01-19,11429.8,11992.8,11172.1,11607.4,"10,740,400,000","192,150,000,000",1900-01-01,-43117 days +00:00:00.000000000,0,1,0.0,11607.4,13980.6,-0.169749510035
2018-01-20,11656.2,13103.0,11656.2,12899.2,"11,801,700,000","195,979,000,000",1900-01-01,-43118 days +00:00:00.000000000,0,1,0.0,12899.2,13980.6,-0.0773500422013
2018-01-21,12889.2,12895.9,11288.2,11600.1,"9,935,180,000","216,740,000,000",1900-01-01,-43119 days +00:00:00.000000000,0,1,0.0,11600.1,13980.6,-0.17027166216
2018-01-22,11633.1,11966.4,10240.2,10931.4,"10,537,400,000","195,645,000,000",1900-01-01,-43120 days +00:00:00.000000000,0,1,0.0,10931.4,13980.6,-0.218102227372
2018-01-23,10944.5,11377.6,10129.7,10868.4,"9,660,610,000","184,087,000,000",1900-01-01,-43121 days +00:00:00.000000000,0,1,0.0,10868.4,13980.6,-0.222608471739
2018-01-24,10903.4,11501.4,10639.8,11359.4,"9,940,990,000","183,419,000,000",1900-01-01,-43122 days +00:00:00.000000000,0,1,0.0,11359.4,13980.6,-0.187488376751
2018-01-25,11421.7,11785.7,11057.4,11259.4,"8,873,170,000","192,163,000,000",1900-01-01,-43123 days +00:00:00.000000000,0,1,0.0,11259.4,13980.6,-0.194641145587
2018-01-26,11256.0,11656.7,10470.3,11171.4,"9,746,200,000","189,398,000,000",1900-01-01,-43124 days +00:00:00.000000000,0,1,0.0,11171.4,13980.6,-0.200935582164
2018-01-27,11174.9,11614.9,10989.2,11440.7,"7,583,270,000","188,054,000,000",1900-01-01,-43125 days +00:00:00.000000000,0,1,0.0,11440.7,13980.6,-0.181673175686
2018-01-28,11475.3,12040.3,11475.3,11786.3,"8,350,360,000","193,133,000,000",1900-01-01,-43126 days +00:00:00.000000000,0,1,0.0,11786.3,13980.6,-0.156953206586
2018-01-29,11755.5,11875.6,11179.2,11296.4,"7,107,360,000","197,871,000,000",1900-01-01,-43127 days +00:00:00.000000000,0,1,0.0,11296.4,13980.6,-0.191994621118
2018-01-30,11306.8,11307.2,10036.2,10106.3,"8,637,860,000","190,339,000,000",1900-01-01,-43128 days +00:00:00.000000000,0,1,0.0,10106.3,13980.6,-0.277119723045
2018-01-31,10108.2,10381.6,9777.42,10221.1,"8,041,160,000","170,183,000,000",1900-01-01,-43129 days +00:00:00.000000000,0,1,0.0,10221.1,13980.6,-0.26890834442
2018-02-01,10237.3,10288.8,8812.28,9170.54,"9,959,400,000","172,372,000,000",1900-01-01,-43130 days +00:00:00.000000000,0,1,0.0,9170.54,13980.6,-0.344052472712
2018-02-02,9142.28,9142.28,7796.49,8830.75,"12,726,900,000","153,953,000,000",1900-01-01,-43131 days +00:00:00.000000000,0,1,0.0,8830.75,13980.6,-0.368356865943
2018-02-03,8852.12,9430.75,8251.63,9174.91,"7,263,790,000","149,085,000,000",1900-01-01,-43132 days +00:00:00.000000000,0,1,0.0,9174.91,13980.6,-0.343739896714
2018-02-04,9175.7,9334.87,8031.22,8277.01,"7,073,550,000","154,553,000,000",1900-01-01,-43133 days +00:00:00.000000000,0,1,0.0,8277.01,13980.6,-0.4079646081
2018-02-05,8270.54,8364.84,6756.68,6955.27,"9,285,290,000","139,325,000,000",1900-01-01,-43134 days +00:00:00.000000000,0,1,0.0,6955.27,13980.6,-0.502505614924
2018-02-06,7051.75,7850.7,6048.26,7754.0,"13,999,800,000","118,810,000,000",1900-01-01,-43135 days +00:00:00.000000000,0,1,0.0,7754.0,13980.6,-0.445374304393
2018-02-07,7755.49,8509.11,7236.79,7621.3,"9,169,280,000","130,683,000,000",1900-01-01,-43136 days +00:00:00.000000000,0,1,0.0,7621.3,13980.6,-0.45486602864
2018-02-08,7637.86,8558.77,7637.86,8265.59,"9,346,750,000","128,714,000,000",1900-01-01,-43137 days +00:00:00.000000000,0,1,0.0,8265.59,13980.6,-0.408781454301
2018-02-09,8271.84,8736.98,7884.71,8736.98,"6,784,820,000","139,412,000,000",1900-01-01,-43138 days +00:00:00.000000000,0,1,0.0,8736.98,13980.6,-0.375064017281
2018-02-10,8720.08,9122.55,8295.47,8621.9,"7,780,960,000","146,981,000,000",1900-01-01,-43139 days +00:00:00.000000000,0,1,0.0,8621.9,13980.6,-0.383295423658
2018-02-11,8616.13,8616.13,7931.1,8129.97,"6,122,190,000","145,245,000,000",1900-01-01,-43140 days +00:00:00.000000000,1,2,8129.97,16259.94,22110.57,-0.264607832363
2018-02-12,8141.43,8985.92,8141.43,8926.57,"6,256,440,000","137,258,000,000",1900-01-01,-43141 days +00:00:00.000000000,0,2,0.0,17853.14,22110.57,-0.192551797624
2018-02-13,8926.72,8958.47,8455.41,8598.31,"5,696,720,000","150,516,000,000",1900-01-01,-43142 days +00:00:00.000000000,0,2,0.0,17196.62,22110.57,-0.222244383569
2018-02-14,8599.92,9518.54,8599.92,9494.63,"7,909,820,000","145,023,000,000",1900-01-01,-43143 days +00:00:00.000000000,0,2,0.0,18989.26,22110.57,-0.141168228589
2018-02-15,9488.32,10234.8,9395.58,10166.4,"9,062,540,000","160,025,000,000",1900-01-01,-43144 days +00:00:00.000000000,0,2,0.0,20332.8,22110.57,-0.0804036259581
2018-02-16,10135.7,10324.1,9824.82,10233.9,"7,296,160,000","170,960,000,000",1900-01-01,-43145 days +00:00:00.000000000,0,2,0.0,20467.8,22110.57,-0.0742979488996
2018-02-17,10207.5,11139.5,10149.4,11112.7,"8,660,880,000","172,191,000,000",1900-01-01,-43146 days +00:00:00.000000000,0,2,0.0,22225.4,22110.57,0.00519344367875
2018-02-18,11123.4,11349.8,10326.0,10551.8,"8,744,010,000","187,663,000,000",1900-01-01,-43147 days +00:00:00.000000000,0,2,0.0,21103.6,22110.57,-0.0455424713158
2018-02-19,10552.6,11273.8,10513.2,11225.3,"7,652,090,000","178,055,000,000",1900-01-01,-43148 days +00:00:00.000000000,0,2,0.0,22450.6,22110.57,0.0153786175571
2018-02-20,11231.8,11958.5,11231.8,11403.7,"9,926,540,000","189,536,000,000",1900-01-01,-43149 days +00:00:00.000000000,0,2,0.0,22807.4,22110.57,0.0315156958866
2018-02-21,11372.2,11418.5,10479.1,10690.4,"9,405,340,000","191,927,000,000",1900-01-01,-43150 days +00:00:00.000000000,0,2,0.0,21380.8,22110.57,-0.0330054810889
2018-02-22,10660.4,11039.1,9939.09,10005.0,"8,040,080,000","179,936,000,000",1900-01-01,-43151 days +00:00:00.000000000,0,2,0.0,20010.0,22110.57,-0.0950029782136
2018-02-23,9937.07,10487.3,9734.56,10301.1,"7,739,500,000","167,746,000,000",1900-01-01,-43152 days +00:00:00.000000000,0,2,0.0,20602.2,22110.57,-0.0682194081835
2018-02-24,10287.7,10597.2,9546.97,9813.07,"6,917,930,000","173,682,000,000",1900-01-01,-43153 days +00:00:00.000000000,0,2,0.0,19626.14,22110.57,-0.112363905589
2018-02-25,9796.42,9923.22,9407.06,9664.73,"5,706,940,000","165,407,000,000",1900-01-01,-43154 days +00:00:00.000000000,0,2,0.0,19329.46,22110.57,-0.125781922402
2018-02-26,9669.43,10475.0,9501.73,10366.7,"7,287,690,000","163,283,000,000",1900-01-01,-43155 days +00:00:00.000000000,0,2,0.0,20733.4,22110.57,-0.0622855946274
2018-02-27,10393.9,10878.5,10246.1,10725.6,"6,966,180,000","175,536,000,000",1900-01-01,-43156 days +00:00:00.000000000,0,2,0.0,21451.2,22110.57,-0.029821483571
2018-02-28,10687.2,11089.8,10393.1,10397.9,"6,936,190,000","180,510,000,000",1900-01-01,-43157 days +00:00:00.000000000,0,2,0.0,20795.8,22110.57,-0.0594634150092
2018-03-01,10385.0,11052.3,10352.7,10951.0,"7,317,280,000","175,427,000,000",1900-01-01,-43158 days +00:00:00.000000000,0,2,0.0,21902.0,22110.57,-0.00943304491924
2018-03-02,10977.4,11189.0,10850.1,11086.4,"7,620,590,000","185,456,000,000",1900-01-01,-43159 days +00:00:00.000000000,0,2,0.0,22172.8,22110.57,0.00281449098779
2018-03-03,11101.9,11528.2,11002.4,11489.7,"6,690,570,000","187,581,000,000",1900-01-01,-43160 days +00:00:00.000000000,0,2,0.0,22979.4,22110.57,0.0392947807316
2018-03-04,11497.4,11512.6,11136.1,11512.6,"6,084,150,000","194,289,000,000",1900-01-01,-43161 days +00:00:00.000000000,0,2,0.0,23025.2,22110.57,0.0413661882077
2018-03-05,11532.4,11704.1,11443.9,11573.3,"6,468,540,000","194,903,000,000",1900-01-01,-43162 days +00:00:00.000000000,0,2,0.0,23146.6,22110.57,0.0468567748367
2018-03-06,11500.1,11500.1,10694.3,10779.9,"6,832,170,000","194,378,000,000",1900-01-01,-43163 days +00:00:00.000000000,0,2,0.0,21559.8,22110.57,-0.0249098055817
2018-03-07,10803.9,10929.5,9692.12,9965.57,"8,797,910,000","182,631,000,000",1900-01-01,-43164 days +00:00:00.000000000,0,2,0.0,19931.14,22110.57,-0.0985695981605
2018-03-08,9951.44,10147.4,9335.87,9395.01,"7,186,090,000","168,241,000,000",1900-01-01,-43165 days +00:00:00.000000000,0,2,0.0,18790.02,22110.57,-0.150179303383
2018-03-09,9414.69,9466.35,8513.03,9337.55,"8,704,190,000","159,185,000,000",1900-01-01,-43166 days +00:00:00.000000000,0,2,0.0,18675.1,22110.57,-0.155376817513
2018-03-10,9350.59,9531.32,8828.47,8866.0,"5,386,320,000","158,119,000,000",1900-01-01,-43167 days +00:00:00.000000000,0,2,0.0,17732.0,22110.57,-0.198030625172
2018-03-11,8852.78,9711.89,8607.12,9578.63,"6,296,370,000","149,716,000,000",1900-01-01,-43168 days +00:00:00.000000000,0,2,0.0,19157.26,22110.57,-0.133570052694
2018-03-12,9602.93,9937.5,8956.43,9205.12,"6,457,400,000","162,421,000,000",1900-01-01,-43169 days +00:00:00.000000000,0,2,0.0,18410.24,22110.57,-0.16735570363
2018-03-13,9173.04,9470.38,8958.19,9194.85,"5,991,140,000","155,168,000,000",1900-01-01,-43170 days +00:00:00.000000000,1,3,9194.85,27584.55,31305.42,-0.118857054146
2018-03-14,9214.65,9355.85,8068.59,8269.81,"6,438,230,000","155,891,000,000",1900-01-01,-43171 days +00:00:00.000000000,0,3,0.0,24809.43,31305.42,-0.207503684665
2018-03-15,8290.76,8428.35,7783.05,8300.86,"6,834,430,000","140,275,000,000",1900-01-01,-43172 days +00:00:00.000000000,0,3,0.0,24902.58,31305.42,-0.204528161577
2018-03-16,8322.91,8585.15,8005.31,8338.35,"5,289,380,000","140,834,000,000",1900-01-01,-43173 days +00:00:00.000000000,0,3,0.0,25015.05,31305.42,-0.200935492959
2018-03-17,8321.91,8346.53,7812.82,7916.88,"4,426,150,000","140,834,000,000",1900-01-01,-43174 days +00:00:00.000000000,0,3,0.0,23750.64,31305.42,-0.241324984619
2018-03-18,7890.52,8245.51,7397.99,8223.68,"6,639,190,000","133,547,000,000",1900-01-01,-43175 days +00:00:00.000000000,0,3,0.0,24671.04,31305.42,-0.211924324925
2018-03-19,8344.12,8675.87,8182.4,8630.65,"6,729,110,000","141,240,000,000",1900-01-01,-43176 days +00:00:00.000000000,0,3,0.0,25891.95,31305.42,-0.172924369007
2018-03-20,8619.67,9051.02,8389.89,8913.47,"6,361,790,000","145,922,000,000",1900-01-01,-43177 days +00:00:00.000000000,0,3,0.0,26740.41,31305.42,-0.14582171394
2018-03-21,8937.48,9177.37,8846.33,8929.28,"6,043,130,000","151,316,000,000",1900-01-01,-43178 days +00:00:00.000000000,0,3,0.0,26787.84,31305.42,-0.144306640831
2018-03-22,8939.44,9100.71,8564.9,8728.47,"5,530,390,000","151,366,000,000",1900-01-01,-43179 days +00:00:00.000000000,0,3,0.0,26185.41,31305.42,-0.163550273403
2018-03-23,8736.25,8879.62,8360.62,8879.62,"5,954,120,000","147,941,000,000",1900-01-01,-43180 days +00:00:00.000000000,0,3,0.0,26638.86,31305.42,-0.149065561171
2018-03-24,8901.95,8996.18,8665.7,8668.12,"5,664,600,000","150,762,000,000",1900-01-01,-43181 days +00:00:00.000000000,0,3,0.0,26004.36,31305.42,-0.16933361699
2018-03-25,8612.81,8682.01,8449.1,8495.78,"4,569,880,000","145,882,000,000",1900-01-01,-43182 days +00:00:00.000000000,0,3,0.0,25487.34,31305.42,-0.185848968006
2018-03-26,8498.47,8530.08,7921.43,8209.4,"5,921,040,000","143,960,000,000",1900-01-01,-43183 days +00:00:00.000000000,0,3,0.0,24628.2,31305.42,-0.213292778056
2018-03-27,8200.0,8232.78,7797.28,7833.04,"5,378,250,000","138,919,000,000",1900-01-01,-43184 days +00:00:00.000000000,0,3,0.0,23499.12,31305.42,-0.249359376108
2018-03-28,7836.83,8122.89,7809.17,7954.48,"4,935,290,000","132,781,000,000",1900-01-01,-43185 days +00:00:00.000000000,0,3,0.0,23863.44,31305.42,-0.237721774696
2018-03-29,7979.07,7994.33,7081.38,7165.7,"6,361,230,000","135,205,000,000",1900-01-01,-43186 days +00:00:00.000000000,0,3,0.0,21497.1,31305.42,-0.313310602445
2018-03-30,7171.45,7276.66,6683.93,6890.52,"6,289,510,000","121,534,000,000",1900-01-01,-43187 days +00:00:00.000000000,0,3,0.0,20671.56,31305.42,-0.339681115922
2018-03-31,6892.48,7207.85,6863.52,6973.53,"4,553,270,000","116,820,000,000",1900-01-01,-43188 days +00:00:00.000000000,0,3,0.0,20920.59,31305.42,-0.331726263375
2018-04-01,7003.06,7060.95,6526.87,6844.23,"4,532,100,000","118,705,000,000",1900-01-01,-43189 days +00:00:00.000000000,0,3,0.0,20532.69,31305.42,-0.34411708899
2018-04-02,6844.86,7135.47,6816.58,7083.8,"4,333,440,000","116,037,000,000",1900-01-01,-43190 days +00:00:00.000000000,0,3,0.0,21251.4,31305.42,-0.321159083635
2018-04-03,7102.26,7530.94,7072.49,7456.11,"5,499,700,000","120,415,000,000",1900-01-01,-43191 days +00:00:00.000000000,0,3,0.0,22368.33,31305.42,-0.28548059729
2018-04-04,7456.41,7469.88,6803.88,6853.84,"4,936,000,000","126,434,000,000",1900-01-01,-43192 days +00:00:00.000000000,0,3,0.0,20561.52,31305.42,-0.343196162198
2018-04-05,6848.65,6933.82,6644.8,6811.47,"5,639,320,000","116,142,000,000",1900-01-01,-43193 days +00:00:00.000000000,0,3,0.0,20434.41,31305.42,-0.347256481466
2018-04-06,6815.96,6857.49,6575.0,6636.32,"3,766,810,000","115,601,000,000",1900-01-01,-43194 days +00:00:00.000000000,0,3,0.0,19908.96,31305.42,-0.364041114925
2018-04-07,6630.51,7050.54,6630.51,6911.09,"3,976,610,000","112,467,000,000",1900-01-01,-43195 days +00:00:00.000000000,0,3,0.0,20733.27,31305.42,-0.33770989177
2018-04-08,6919.98,7111.56,6919.98,7023.52,"3,652,500,000","117,392,000,000",1900-01-01,-43196 days +00:00:00.000000000,0,3,0.0,21070.56,31305.42,-0.326935719118
2018-04-09,7044.32,7178.11,6661.99,6770.73,"4,894,060,000","119,516,000,000",1900-01-01,-43197 days +00:00:00.000000000,0,3,0.0,20312.19,31305.42,-0.35116059775
2018-04-10,6795.44,6872.41,6704.15,6834.76,"4,272,750,000","115,306,000,000",1900-01-01,-43198 days +00:00:00.000000000,0,3,0.0,20504.28,31305.42,-0.345024599574
2018-04-11,6843.47,6968.32,6817.59,6968.32,"4,641,890,000","116,126,000,000",1900-01-01,-43199 days +00:00:00.000000000,0,3,0.0,20904.96,31305.42,-0.332225537942
2018-04-12,6955.38,7899.23,6806.51,7889.25,"8,906,250,000","118,048,000,000",1900-01-01,-43200 days +00:00:00.000000000,1,4,7889.25,31557.0,39194.67,-0.194865016085
2018-04-13,7901.09,8183.96,7758.93,7895.96,"7,764,460,000","134,114,000,000",1900-01-01,-43201 days +00:00:00.000000000,0,4,0.0,31583.84,39194.67,-0.194180229097
2018-04-14,7874.67,8140.71,7846.0,7986.24,"5,191,430,000","133,682,000,000",1900-01-01,-43202 days +00:00:00.000000000,0,4,0.0,31944.96,39194.67,-0.184966731446
2018-04-15,7999.33,8338.42,7999.33,8329.11,"5,244,480,000","135,812,000,000",1900-01-01,-43203 days +00:00:00.000000000,0,4,0.0,33316.44,39194.67,-0.14997523898
2018-04-16,8337.57,8371.15,7925.73,8058.67,"5,631,310,000","141,571,000,000",1900-01-01,-43204 days +00:00:00.000000000,0,4,0.0,32234.68,39194.67,-0.177574910058
2018-04-17,8071.66,8285.96,7881.72,7902.09,"6,900,880,000","137,070,000,000",1900-01-01,-43205 days +00:00:00.000000000,0,4,0.0,31608.36,39194.67,-0.193554633832
2018-04-18,7944.43,8197.8,7886.01,8163.42,"6,529,910,000","134,926,000,000",1900-01-01,-43206 days +00:00:00.000000000,0,4,0.0,32653.68,39194.67,-0.166884681004
2018-04-19,8159.27,8298.69,8138.78,8294.31,"7,063,210,000","138,591,000,000",1900-01-01,-43207 days +00:00:00.000000000,0,4,0.0,33177.24,39194.67,-0.153526742284
2018-04-20,8286.88,8880.23,8244.54,8845.83,"8,438,110,000","140,777,000,000",1900-01-01,-43208 days +00:00:00.000000000,0,4,0.0,35383.32,39194.67,-0.0972415381989
2018-04-21,8848.79,8997.57,8652.15,8895.58,"7,548,550,000","150,337,000,000",1900-01-01,-43209 days +00:00:00.000000000,0,4,0.0,35582.32,39194.67,-0.0921643172401
2018-04-22,8925.06,9001.64,8779.61,8802.46,"6,629,900,000","151,651,000,000",1900-01-01,-43210 days +00:00:00.000000000,0,4,0.0,35209.84,39194.67,-0.101667650219
2018-04-23,8794.39,8958.55,8788.81,8930.88,"6,925,190,000","149,448,000,000",1900-01-01,-43211 days +00:00:00.000000000,0,4,0.0,35723.52,39194.67,-0.0885617865899
2018-04-24,8934.34,9732.61,8927.83,9697.5,"10,678,800,000","151,844,000,000",1900-01-01,-43212 days +00:00:00.000000000,0,4,0.0,38790.0,39194.67,-0.0103246181177
2018-04-25,9701.03,9745.32,8799.84,8845.74,"11,083,100,000","164,893,000,000",1900-01-01,-43213 days +00:00:00.000000000,0,4,0.0,35382.96,39194.67,-0.0972507231213
2018-04-26,8867.32,9281.51,8727.09,9281.51,"8,970,560,000","150,736,000,000",1900-01-01,-43214 days +00:00:00.000000000,0,4,0.0,37126.04,39194.67,-0.0527783497093
2018-04-27,9290.63,9375.47,8987.05,8987.05,"7,566,290,000","157,948,000,000",1900-01-01,-43215 days +00:00:00.000000000,0,4,0.0,35948.2,39194.67,-0.0828293745042
2018-04-28,8939.27,9412.09,8931.99,9348.48,"7,805,480,000","151,991,000,000",1900-01-01,-43216 days +00:00:00.000000000,0,4,0.0,37393.92,39194.67,-0.0459437469431
2018-04-29,9346.41,9531.49,9193.71,9419.08,"8,853,000,000","158,928,000,000",1900-01-01,-43217 days +00:00:00.000000000,0,4,0.0,37676.32,39194.67,-0.0387386856427
2018-04-30,9426.11,9477.14,9166.81,9240.55,"8,673,920,000","160,302,000,000",1900-01-01,-43218 days +00:00:00.000000000,0,4,0.0,36962.2,39194.67,-0.0569585099198
2018-05-01,9251.47,9255.88,8891.05,9119.01,"7,713,020,000","157,350,000,000",1900-01-01,-43219 days +00:00:00.000000000,0,4,0.0,36476.04,39194.67,-0.0693622372634
2018-05-02,9104.6,9256.52,9015.14,9235.92,"7,558,160,000","154,869,000,000",1900-01-01,-43220 days +00:00:00.000000000,0,4,0.0,36943.68,39194.67,-0.0574310231468
2018-05-03,9233.97,9798.33,9188.15,9743.86,"10,207,300,000","157,087,000,000",1900-01-01,-43221 days +00:00:00.000000000,0,4,0.0,38975.44,39194.67,-0.0055933625669
2018-05-04,9695.5,9779.2,9585.96,9700.76,"8,217,830,000","164,956,000,000",1900-01-01,-43222 days +00:00:00.000000000,0,4,0.0,38803.04,39194.67,-0.00999191981971
2018-05-05,9700.28,9964.5,9695.12,9858.15,"7,651,940,000","165,055,000,000",1900-01-01,-43223 days +00:00:00.000000000,0,4,0.0,39432.6,39194.67,0.00607046825499
