PID,Date,AID,Adj Close,qty_chg
S03,2014-03-03,BRK-B,116.059998,0.0
S03,2014-03-04,BRK-B,118.57,0.0
S03,2014-03-05,BRK-B,118.980003,0.0
S03,2014-03-06,BRK-B,121.199997,0.0
S03,2014-03-07,BRK-B,122.669998,0.0
S03,2014-03-10,BRK-B,124.099998,0.0
S03,2014-03-11,BRK-B,124.690002,0.0
S03,2014-03-12,BRK-B,125.169998,0.0
S03,2014-03-13,BRK-B,123.610001,0.0
S03,2014-03-14,BRK-B,122.510002,0.0
S03,2014-03-17,BRK-B,123.360001,0.0
S03,2014-03-18,BRK-B,123.279999,0.0
S03,2014-03-19,BRK-B,122.620003,0.0
S03,2014-03-20,BRK-B,124.440002,0.0
S03,2014-03-21,BRK-B,125.199997,0.0
S03,2014-03-24,BRK-B,124.32,0.0
S03,2014-03-25,BRK-B,124.470001,0.0
S03,2014-03-26,BRK-B,123.010002,0.0
S03,2014-03-27,BRK-B,123.470001,0.0
S03,2014-03-28,BRK-B,123.529999,0.0
S03,2014-03-31,BRK-B,124.970001,0.0
S03,2014-04-01,BRK-B,124.879997,8.007687572253865
S03,2014-04-02,BRK-B,124.470001,0.0
S03,2014-04-03,BRK-B,124.309998,0.0
S03,2014-04-04,BRK-B,123.900002,0.0
S03,2014-04-07,BRK-B,123.120003,0.0
S03,2014-04-08,BRK-B,123.129997,0.0
S03,2014-04-09,BRK-B,124.010002,0.0
S03,2014-04-10,BRK-B,122.269997,0.0
S03,2014-04-11,BRK-B,121.699997,0.0
S03,2014-04-14,BRK-B,122.290001,0.0
S03,2014-04-15,BRK-B,123.769997,0.0
S03,2014-04-16,BRK-B,126.0,0.0
S03,2014-04-17,BRK-B,127.18,0.0
S03,2014-04-21,BRK-B,126.5,0.0
S03,2014-04-22,BRK-B,127.150002,0.0
S03,2014-04-23,BRK-B,127.199997,0.0
S03,2014-04-24,BRK-B,126.949997,0.0
S03,2014-04-25,BRK-B,127.260002,0.0
S03,2014-04-28,BRK-B,127.699997,0.0
S03,2014-04-29,BRK-B,128.490005,0.0
S03,2014-04-30,BRK-B,128.850006,0.0
S03,2014-05-01,BRK-B,129.059998,0.0
S03,2014-05-02,BRK-B,128.089996,0.0
S03,2014-05-05,BRK-B,126.610001,0.0
S03,2014-05-06,BRK-B,124.669998,0.0
S03,2014-05-07,BRK-B,127.449997,0.0
S03,2014-05-08,BRK-B,126.669998,0.0
S03,2014-05-09,BRK-B,127.339996,0.0
S03,2014-05-12,BRK-B,127.290001,0.0
S03,2014-05-13,BRK-B,127.889999,0.0
S03,2014-05-14,BRK-B,127.529999,0.0
S03,2014-05-15,BRK-B,126.360001,0.0
S03,2014-05-16,BRK-B,126.860001,0.0
S03,2014-05-19,BRK-B,127.129997,0.0
S03,2014-05-20,BRK-B,126.059998,0.0
S03,2014-05-21,BRK-B,126.660004,0.0
S03,2014-05-22,BRK-B,126.980003,0.0
S03,2014-05-23,BRK-B,126.800003,0.0
S03,2014-05-27,BRK-B,127.519997,0.0
S03,2014-05-28,BRK-B,127.459999,0.0
S03,2014-05-29,BRK-B,128.110001,0.0
S03,2014-05-30,BRK-B,128.339996,0.0
S03,2014-06-02,BRK-B,127.879997,0.0
S03,2014-06-03,BRK-B,126.93,0.0
S03,2014-06-04,BRK-B,127.230003,0.0
S03,2014-06-05,BRK-B,128.199997,0.0
S03,2014-06-06,BRK-B,128.649994,0.0
S03,2014-06-09,BRK-B,127.989998,0.0
S03,2014-06-10,BRK-B,128.25,0.0
S03,2014-06-11,BRK-B,128.220001,0.0
S03,2014-06-12,BRK-B,127.279999,0.0
S03,2014-06-13,BRK-B,126.540001,0.0
S03,2014-06-16,BRK-B,126.150002,0.0
S03,2014-06-17,BRK-B,126.029999,0.0
S03,2014-06-18,BRK-B,127.169998,0.0
S03,2014-06-19,BRK-B,127.25,0.0
S03,2014-06-20,BRK-B,126.739998,0.0
S03,2014-06-23,BRK-B,126.669998,0.0
S03,2014-06-24,BRK-B,126.779999,0.0
S03,2014-06-25,BRK-B,127.129997,0.0
S03,2014-06-26,BRK-B,127.099998,0.0
S03,2014-06-27,BRK-B,127.32,0.0
S03,2014-06-30,BRK-B,126.559998,0.0
S03,2014-07-01,BRK-B,127.239998,0.0
S03,2014-07-02,BRK-B,127.730003,0.0
S03,2014-07-03,BRK-B,129.300003,0.0
S03,2014-07-07,BRK-B,128.699997,0.0
S03,2014-07-08,BRK-B,128.220001,0.0
S03,2014-07-09,BRK-B,128.75,0.0
S03,2014-07-10,BRK-B,128.449997,0.0
S03,2014-07-11,BRK-B,128.630005,0.0
S03,2014-07-14,BRK-B,128.979996,0.0
S03,2014-07-15,BRK-B,128.490005,0.0
S03,2014-07-16,BRK-B,128.110001,0.0
S03,2014-07-17,BRK-B,126.519997,0.0
S03,2014-07-18,BRK-B,128.279999,0.0
S03,2014-07-21,BRK-B,128.580002,0.0
S03,2014-07-22,BRK-B,128.419998,0.0
S03,2014-07-23,BRK-B,128.130005,0.0
S03,2014-07-24,BRK-B,128.350006,0.0
S03,2014-07-25,BRK-B,127.550003,0.0
S03,2014-07-28,BRK-B,128.369995,0.0
S03,2014-07-29,BRK-B,127.360001,0.0
S03,2014-07-30,BRK-B,127.739998,0.0
S03,2014-07-31,BRK-B,125.43,0.0
S03,2014-08-01,BRK-B,125.830002,0.0
S03,2014-08-04,BRK-B,129.720001,0.0
S03,2014-08-05,BRK-B,127.989998,0.0
S03,2014-08-06,BRK-B,129.110001,0.0
S03,2014-08-07,BRK-B,128.949997,0.0
S03,2014-08-08,BRK-B,130.899994,0.0
S03,2014-08-11,BRK-B,131.949997,0.0
S03,2014-08-12,BRK-B,133.059998,0.0
S03,2014-08-13,BRK-B,133.080002,0.0
S03,2014-08-14,BRK-B,135.300003,0.0
S03,2014-08-15,BRK-B,134.339996,0.0
S03,2014-08-18,BRK-B,135.029999,0.0
S03,2014-08-19,BRK-B,134.899994,0.0
S03,2014-08-20,BRK-B,134.910004,0.0
S03,2014-08-21,BRK-B,136.809998,0.0
S03,2014-08-22,BRK-B,135.75,0.0
S03,2014-08-25,BRK-B,136.229996,0.0
S03,2014-08-26,BRK-B,136.25,0.0
S03,2014-08-27,BRK-B,136.520004,0.0
S03,2014-08-28,BRK-B,136.110001,0.0
S03,2014-08-29,BRK-B,137.25,0.0
S03,2014-09-02,BRK-B,137.96000700000002,0.0
S03,2014-09-03,BRK-B,137.729996,0.0
S03,2014-09-04,BRK-B,137.949997,0.0
S03,2014-09-05,BRK-B,138.070007,0.0
S03,2014-09-08,BRK-B,138.279999,0.0
S03,2014-09-09,BRK-B,136.889999,0.0
S03,2014-09-10,BRK-B,137.720001,0.0
S03,2014-09-11,BRK-B,137.919998,0.0
S03,2014-09-12,BRK-B,137.089996,0.0
S03,2014-09-15,BRK-B,138.03999299999998,0.0
S03,2014-09-16,BRK-B,138.690002,0.0
S03,2014-09-17,BRK-B,139.610001,0.0
S03,2014-09-18,BRK-B,141.279999,0.0
S03,2014-09-19,BRK-B,140.559998,0.0
S03,2014-09-22,BRK-B,139.259995,0.0
S03,2014-09-23,BRK-B,138.779999,0.0
S03,2014-09-24,BRK-B,139.949997,0.0
S03,2014-09-25,BRK-B,137.089996,0.0
S03,2014-09-26,BRK-B,138.679993,0.0
S03,2014-09-29,BRK-B,138.330002,0.0
S03,2014-09-30,BRK-B,138.139999,0.0
S03,2014-10-01,BRK-B,136.619995,0.0
S03,2014-10-02,BRK-B,137.639999,0.0
S03,2014-10-03,BRK-B,139.5,0.0
S03,2014-10-06,BRK-B,139.160004,0.0
S03,2014-10-07,BRK-B,136.720001,0.0
S03,2014-10-08,BRK-B,139.940002,0.0
S03,2014-10-09,BRK-B,137.089996,0.0
S03,2014-10-10,BRK-B,136.759995,0.0
S03,2014-10-13,BRK-B,136.380005,0.0
S03,2014-10-14,BRK-B,137.389999,0.0
S03,2014-10-15,BRK-B,135.639999,0.0
S03,2014-10-16,BRK-B,134.699997,0.0
S03,2014-10-17,BRK-B,137.089996,0.0
S03,2014-10-20,BRK-B,137.229996,0.0
S03,2014-10-21,BRK-B,138.970001,0.0
S03,2014-10-22,BRK-B,137.649994,0.0
S03,2014-10-23,BRK-B,138.679993,0.0
S03,2014-10-24,BRK-B,139.399994,0.0
S03,2014-10-27,BRK-B,139.529999,0.0
S03,2014-10-28,BRK-B,140.46000700000002,0.0
S03,2014-10-29,BRK-B,139.990005,0.0
S03,2014-10-30,BRK-B,139.53999299999998,0.0
S03,2014-10-31,BRK-B,140.160004,0.0
S03,2014-11-03,BRK-B,140.809998,0.0
S03,2014-11-04,BRK-B,142.179993,0.0
S03,2014-11-05,BRK-B,142.919998,0.0
S03,2014-11-06,BRK-B,143.28999299999995,0.0
S03,2014-11-07,BRK-B,143.610001,0.0
S03,2014-11-10,BRK-B,145.050003,0.0
S03,2014-11-11,BRK-B,144.949997,0.0
S03,2014-11-12,BRK-B,145.520004,0.0
S03,2014-11-13,BRK-B,146.28999299999995,0.0
S03,2014-11-14,BRK-B,145.520004,0.0
S03,2014-11-17,BRK-B,145.369995,0.0
S03,2014-11-18,BRK-B,145.809998,0.0
S03,2014-11-19,BRK-B,145.649994,0.0
S03,2014-11-20,BRK-B,145.720001,0.0
S03,2014-11-21,BRK-B,146.699997,0.0
S03,2014-11-24,BRK-B,147.270004,0.0
S03,2014-11-25,BRK-B,147.809998,0.0
S03,2014-11-26,BRK-B,148.190002,0.0
S03,2014-11-28,BRK-B,148.690002,0.0
S03,2014-12-01,BRK-B,148.520004,0.0
S03,2014-12-02,BRK-B,149.869995,0.0
S03,2014-12-03,BRK-B,149.729996,0.0
S03,2014-12-04,BRK-B,150.050003,0.0
S03,2014-12-05,BRK-B,150.679993,0.0
S03,2014-12-08,BRK-B,151.940002,0.0
S03,2014-12-09,BRK-B,150.46000700000005,0.0
S03,2014-12-10,BRK-B,149.080002,0.0
S03,2014-12-11,BRK-B,150.130005,0.0
S03,2014-12-12,BRK-B,146.46000700000005,0.0
S03,2014-12-15,BRK-B,146.119995,0.0
S03,2014-12-16,BRK-B,145.279999,0.0
S03,2014-12-17,BRK-B,148.449997,0.0
S03,2014-12-18,BRK-B,152.669998,0.0
S03,2014-12-19,BRK-B,151.559998,0.0
S03,2014-12-22,BRK-B,151.899994,0.0
S03,2014-12-23,BRK-B,151.75,0.0
S03,2014-12-24,BRK-B,151.53999299999995,0.0
S03,2014-12-26,BRK-B,151.350006,0.0
S03,2014-12-29,BRK-B,152.050003,0.0
S03,2014-12-30,BRK-B,152.089996,0.0
S03,2014-12-31,BRK-B,150.149994,0.0
S03,2015-01-02,BRK-B,149.169998,0.0
S03,2015-01-05,BRK-B,147.0,0.0
S03,2015-01-06,BRK-B,146.839996,0.0
S03,2015-01-07,BRK-B,148.880005,0.0
S03,2015-01-08,BRK-B,151.369995,0.0
S03,2015-01-09,BRK-B,149.470001,0.0
S03,2015-01-12,BRK-B,148.279999,0.0
S03,2015-01-13,BRK-B,148.630005,0.0
S03,2015-01-14,BRK-B,147.820007,0.0
S03,2015-01-15,BRK-B,147.580002,0.0
S03,2015-01-16,BRK-B,149.21000700000005,0.0
S03,2015-01-20,BRK-B,148.630005,0.0
S03,2015-01-21,BRK-B,147.179993,0.0
S03,2015-01-22,BRK-B,150.149994,0.0
S03,2015-01-23,BRK-B,149.119995,0.0
S03,2015-01-26,BRK-B,149.699997,0.0
S03,2015-01-27,BRK-B,147.649994,0.0
S03,2015-01-28,BRK-B,144.779999,0.0
S03,2015-01-29,BRK-B,146.28999299999995,0.0
S03,2015-01-30,BRK-B,143.910004,0.0
S03,2015-02-02,BRK-B,146.729996,0.0
S03,2015-02-03,BRK-B,148.28999299999995,0.0
S03,2015-02-04,BRK-B,147.529999,0.0
S03,2015-02-05,BRK-B,149.669998,0.0
S03,2015-02-06,BRK-B,150.179993,0.0
S03,2015-02-09,BRK-B,149.130005,0.0
S03,2015-02-10,BRK-B,149.919998,0.0
S03,2015-02-11,BRK-B,149.679993,0.0
S03,2015-02-12,BRK-B,149.78999299999995,0.0
S03,2015-02-13,BRK-B,148.339996,0.0
S03,2015-02-17,BRK-B,149.169998,0.0
S03,2015-02-18,BRK-B,148.669998,0.0
S03,2015-02-19,BRK-B,147.479996,0.0
S03,2015-02-20,BRK-B,148.720001,0.0
S03,2015-02-23,BRK-B,147.369995,0.0
S03,2015-02-24,BRK-B,148.949997,0.0
S03,2015-02-25,BRK-B,148.779999,0.0
S03,2015-02-26,BRK-B,148.339996,0.0
S03,2015-02-27,BRK-B,147.410004,0.0
S03,2015-03-02,BRK-B,147.080002,0.0
S03,2015-03-03,BRK-B,145.929993,0.0
S03,2015-03-04,BRK-B,144.919998,0.0
S03,2015-03-05,BRK-B,146.059998,0.0
S03,2015-03-06,BRK-B,145.279999,0.0
S03,2015-03-09,BRK-B,146.130005,0.0
S03,2015-03-10,BRK-B,143.190002,0.0
S03,2015-03-11,BRK-B,143.440002,0.0
S03,2015-03-12,BRK-B,145.669998,0.0
S03,2015-03-13,BRK-B,143.970001,0.0
S03,2015-03-16,BRK-B,145.979996,0.0
S03,2015-03-17,BRK-B,144.75,0.0
S03,2015-03-18,BRK-B,146.0,0.0
S03,2015-03-19,BRK-B,144.880005,0.0
S03,2015-03-20,BRK-B,145.529999,0.0
S03,2015-03-23,BRK-B,145.559998,0.0
S03,2015-03-24,BRK-B,144.28999299999995,0.0
S03,2015-03-25,BRK-B,143.559998,0.0
S03,2015-03-26,BRK-B,143.029999,0.0
S03,2015-03-27,BRK-B,143.889999,0.0
S03,2015-03-30,BRK-B,145.979996,0.0
S03,2015-03-31,BRK-B,144.320007,0.0
S03,2015-04-01,BRK-B,143.449997,0.0
S03,2015-04-02,BRK-B,143.559998,0.0
S03,2015-04-06,BRK-B,143.759995,0.0
S03,2015-04-07,BRK-B,143.059998,0.0
S03,2015-04-08,BRK-B,143.279999,0.0
S03,2015-04-09,BRK-B,143.649994,0.0
S03,2015-04-10,BRK-B,143.5,0.0
S03,2015-04-13,BRK-B,143.46000700000005,0.0
S03,2015-04-14,BRK-B,142.75,0.0
S03,2015-04-15,BRK-B,142.71000700000005,0.0
S03,2015-04-16,BRK-B,142.100006,0.0
S03,2015-04-17,BRK-B,140.699997,0.0
S03,2015-04-20,BRK-B,142.089996,0.0
S03,2015-04-21,BRK-B,141.139999,0.0
S03,2015-04-22,BRK-B,141.990005,0.0
S03,2015-04-23,BRK-B,142.429993,0.0
S03,2015-04-24,BRK-B,142.089996,0.0
S03,2015-04-27,BRK-B,141.089996,0.0
S03,2015-04-28,BRK-B,142.520004,0.0
S03,2015-04-29,BRK-B,142.410004,0.0
S03,2015-04-30,BRK-B,141.21000700000005,0.0
S03,2015-05-01,BRK-B,143.360001,0.0
S03,2015-05-04,BRK-B,146.149994,0.0
S03,2015-05-05,BRK-B,144.559998,0.0
S03,2015-05-06,BRK-B,143.779999,0.0
S03,2015-05-07,BRK-B,145.309998,0.0
S03,2015-05-08,BRK-B,148.309998,0.0
S03,2015-05-11,BRK-B,146.169998,0.0
S03,2015-05-12,BRK-B,144.78999299999995,0.0
S03,2015-05-13,BRK-B,144.259995,0.0
S03,2015-05-14,BRK-B,145.779999,0.0
S03,2015-05-15,BRK-B,145.259995,0.0
S03,2015-05-18,BRK-B,145.830002,0.0
S03,2015-05-19,BRK-B,146.53999299999995,0.0
S03,2015-05-20,BRK-B,145.940002,0.0
S03,2015-05-21,BRK-B,145.270004,0.0
S03,2015-05-22,BRK-B,144.600006,0.0
S03,2015-05-26,BRK-B,143.630005,0.0
S03,2015-05-27,BRK-B,144.75,0.0
S03,2015-05-28,BRK-B,144.740005,0.0
S03,2015-05-29,BRK-B,143.0,0.0
S03,2015-06-01,BRK-B,143.350006,0.0
S03,2015-06-02,BRK-B,143.029999,0.0
S03,2015-06-03,BRK-B,143.190002,0.0
S03,2015-06-04,BRK-B,141.369995,0.0
S03,2015-06-05,BRK-B,140.759995,0.0
S03,2015-06-08,BRK-B,139.520004,0.0
S03,2015-06-09,BRK-B,139.630005,0.0
S03,2015-06-10,BRK-B,140.860001,0.0
S03,2015-06-11,BRK-B,141.360001,0.0
S03,2015-06-12,BRK-B,140.28999299999998,0.0
S03,2015-06-15,BRK-B,139.399994,0.0
S03,2015-06-16,BRK-B,139.71000700000002,0.0
S03,2015-06-17,BRK-B,139.970001,0.0
S03,2015-06-18,BRK-B,142.669998,0.0
S03,2015-06-19,BRK-B,140.96000700000005,0.0
S03,2015-06-22,BRK-B,141.529999,0.0
S03,2015-06-23,BRK-B,141.330002,0.0
S03,2015-06-24,BRK-B,140.089996,0.0
S03,2015-06-25,BRK-B,139.449997,0.0
S03,2015-06-26,BRK-B,139.779999,0.0
S03,2015-06-29,BRK-B,136.509995,0.0
S03,2015-06-30,BRK-B,136.110001,0.0
S03,2015-07-01,BRK-B,137.520004,0.0
S03,2015-07-02,BRK-B,137.389999,0.0
S03,2015-07-06,BRK-B,136.889999,0.0
S03,2015-07-07,BRK-B,138.440002,0.0
S03,2015-07-08,BRK-B,136.899994,0.0
S03,2015-07-09,BRK-B,138.25,0.0
S03,2015-07-10,BRK-B,139.729996,0.0
S03,2015-07-13,BRK-B,141.389999,0.0
S03,2015-07-14,BRK-B,141.119995,0.0
S03,2015-07-15,BRK-B,142.610001,0.0
S03,2015-07-16,BRK-B,143.919998,0.0
S03,2015-07-17,BRK-B,143.880005,0.0
S03,2015-07-20,BRK-B,144.509995,0.0
S03,2015-07-21,BRK-B,143.600006,0.0
S03,2015-07-22,BRK-B,143.520004,0.0
S03,2015-07-23,BRK-B,142.179993,0.0
S03,2015-07-24,BRK-B,141.25,0.0
S03,2015-07-27,BRK-B,140.720001,0.0
S03,2015-07-28,BRK-B,143.220001,0.0
S03,2015-07-29,BRK-B,142.919998,0.0
S03,2015-07-30,BRK-B,142.850006,0.0
S03,2015-07-31,BRK-B,142.740005,0.0
S03,2015-08-03,BRK-B,142.330002,0.0
S03,2015-08-04,BRK-B,142.679993,0.0
S03,2015-08-05,BRK-B,143.5,0.0
S03,2015-08-06,BRK-B,143.350006,0.0
S03,2015-08-07,BRK-B,143.550003,0.0
S03,2015-08-10,BRK-B,143.419998,0.0
S03,2015-08-11,BRK-B,142.800003,0.0
S03,2015-08-12,BRK-B,141.600006,0.0
S03,2015-08-13,BRK-B,141.949997,0.0
S03,2015-08-14,BRK-B,142.570007,0.0
S03,2015-08-17,BRK-B,142.320007,0.0
S03,2015-08-18,BRK-B,141.360001,0.0
S03,2015-08-19,BRK-B,140.470001,0.0
S03,2015-08-20,BRK-B,138.389999,0.0
S03,2015-08-21,BRK-B,134.220001,0.0
S03,2015-08-24,BRK-B,129.570007,0.0
S03,2015-08-25,BRK-B,127.739998,0.0
S03,2015-08-26,BRK-B,132.610001,0.0
S03,2015-08-27,BRK-B,136.229996,0.0
S03,2015-08-28,BRK-B,135.740005,0.0
S03,2015-08-31,BRK-B,134.03999299999998,0.0
S03,2015-09-01,BRK-B,130.410004,0.0
S03,2015-09-02,BRK-B,132.220001,0.0
S03,2015-09-03,BRK-B,132.149994,0.0
S03,2015-09-04,BRK-B,129.639999,0.0
S03,2015-09-08,BRK-B,132.899994,0.0
S03,2015-09-09,BRK-B,130.589996,0.0
S03,2015-09-10,BRK-B,130.660004,0.0
S03,2015-09-11,BRK-B,131.369995,0.0
S03,2015-09-14,BRK-B,130.899994,0.0
S03,2015-09-15,BRK-B,132.259995,0.0
S03,2015-09-16,BRK-B,132.580002,0.0
S03,2015-09-17,BRK-B,131.470001,0.0
S03,2015-09-18,BRK-B,129.100006,0.0
S03,2015-09-21,BRK-B,130.979996,0.0
S03,2015-09-22,BRK-B,129.300003,0.0
S03,2015-09-23,BRK-B,129.160004,0.0
S03,2015-09-24,BRK-B,128.830002,0.0
S03,2015-09-25,BRK-B,129.639999,0.0
S03,2015-09-28,BRK-B,128.619995,0.0
S03,2015-09-29,BRK-B,128.809998,0.0
S03,2015-09-30,BRK-B,130.399994,0.0
S03,2015-10-01,BRK-B,129.880005,0.0
S03,2015-10-02,BRK-B,129.830002,0.0
S03,2015-10-05,BRK-B,132.380005,0.0
S03,2015-10-06,BRK-B,131.190002,0.0
S03,2015-10-07,BRK-B,132.679993,0.0
S03,2015-10-08,BRK-B,133.75,0.0
S03,2015-10-09,BRK-B,133.029999,0.0
S03,2015-10-12,BRK-B,133.399994,0.0
S03,2015-10-13,BRK-B,132.190002,0.0
S03,2015-10-14,BRK-B,131.179993,0.0
S03,2015-10-15,BRK-B,133.800003,0.0
S03,2015-10-16,BRK-B,133.809998,0.0
S03,2015-10-19,BRK-B,133.619995,0.0
S03,2015-10-20,BRK-B,134.160004,0.0
S03,2015-10-21,BRK-B,133.220001,0.0
S03,2015-10-22,BRK-B,137.28999299999998,0.0
S03,2015-10-23,BRK-B,137.779999,0.0
S03,2015-10-26,BRK-B,137.0,0.0
S03,2015-10-27,BRK-B,135.630005,0.0
S03,2015-10-28,BRK-B,138.160004,0.0
S03,2015-10-29,BRK-B,137.889999,0.0
S03,2015-10-30,BRK-B,136.020004,0.0
S03,2015-11-02,BRK-B,138.399994,0.0
S03,2015-11-03,BRK-B,137.940002,0.0
S03,2015-11-04,BRK-B,137.429993,0.0
S03,2015-11-05,BRK-B,136.570007,0.0
S03,2015-11-06,BRK-B,136.330002,0.0
S03,2015-11-09,BRK-B,134.0,0.0
S03,2015-11-10,BRK-B,134.729996,0.0
S03,2015-11-11,BRK-B,134.96000700000002,0.0
S03,2015-11-12,BRK-B,132.779999,0.0
S03,2015-11-13,BRK-B,131.96000700000002,0.0
S03,2015-11-16,BRK-B,133.300003,0.0
S03,2015-11-17,BRK-B,133.089996,0.0
S03,2015-11-18,BRK-B,136.220001,0.0
S03,2015-11-19,BRK-B,136.630005,0.0
S03,2015-11-20,BRK-B,136.630005,0.0
S03,2015-11-23,BRK-B,135.990005,0.0
S03,2015-11-24,BRK-B,135.53999299999998,0.0
S03,2015-11-25,BRK-B,135.130005,0.0
S03,2015-11-27,BRK-B,134.630005,0.0
S03,2015-11-30,BRK-B,134.089996,0.0
S03,2015-12-01,BRK-B,136.429993,0.0
S03,2015-12-02,BRK-B,135.270004,0.0
S03,2015-12-03,BRK-B,132.660004,0.0
S03,2015-12-04,BRK-B,136.479996,0.0
S03,2015-12-07,BRK-B,135.600006,0.0
S03,2015-12-08,BRK-B,133.360001,0.0
S03,2015-12-09,BRK-B,131.71000700000002,0.0
S03,2015-12-10,BRK-B,131.71000700000002,0.0
S03,2015-12-11,BRK-B,130.309998,0.0
S03,2015-12-14,BRK-B,132.020004,0.0
S03,2015-12-15,BRK-B,134.880005,0.0
S03,2015-12-16,BRK-B,135.880005,0.0
S03,2015-12-17,BRK-B,133.970001,0.0
S03,2015-12-18,BRK-B,129.529999,0.0
S03,2015-12-21,BRK-B,131.190002,0.0
S03,2015-12-22,BRK-B,133.139999,0.0
S03,2015-12-23,BRK-B,134.149994,0.0
S03,2015-12-24,BRK-B,133.889999,0.0
S03,2015-12-28,BRK-B,133.119995,0.0
S03,2015-12-29,BRK-B,134.139999,0.0
S03,2015-12-30,BRK-B,133.259995,0.0
S03,2015-12-31,BRK-B,132.03999299999998,0.0
S03,2016-01-04,BRK-B,130.75,0.0
S03,2016-01-05,BRK-B,131.25,0.0
S03,2016-01-06,BRK-B,131.330002,0.0
S03,2016-01-07,BRK-B,129.479996,0.0
S03,2016-01-08,BRK-B,128.330002,0.0
S03,2016-01-11,BRK-B,128.360001,0.0
S03,2016-01-12,BRK-B,128.800003,0.0
S03,2016-01-13,BRK-B,126.25,0.0
S03,2016-01-14,BRK-B,128.070007,0.0
S03,2016-01-15,BRK-B,126.139999,0.0
S03,2016-01-19,BRK-B,127.760002,0.0
S03,2016-01-20,BRK-B,124.830002,0.0
S03,2016-01-21,BRK-B,125.620003,0.0
S03,2016-01-22,BRK-B,127.040001,0.0
S03,2016-01-25,BRK-B,124.129997,0.0
S03,2016-01-26,BRK-B,125.889999,0.0
S03,2016-01-27,BRK-B,125.190002,0.0
S03,2016-01-28,BRK-B,126.010002,0.0
S03,2016-01-29,BRK-B,129.770004,0.0
S03,2016-02-01,BRK-B,128.660004,0.0
S03,2016-02-02,BRK-B,125.699997,0.0
S03,2016-02-03,BRK-B,126.239998,0.0
S03,2016-02-04,BRK-B,127.440002,0.0
S03,2016-02-05,BRK-B,126.559998,0.0
S03,2016-02-08,BRK-B,126.779999,0.0
S03,2016-02-09,BRK-B,127.720001,0.0
S03,2016-02-10,BRK-B,126.580002,0.0
S03,2016-02-11,BRK-B,125.089996,0.0
S03,2016-02-12,BRK-B,128.070007,0.0
S03,2016-02-16,BRK-B,128.559998,0.0
S03,2016-02-17,BRK-B,130.259995,0.0
S03,2016-02-18,BRK-B,130.860001,0.0
