PID,Date,AID,Adj Close,qty_chg
S03,2015-01-20,SPY,185.75415,0.0
S03,2015-01-21,SPY,186.691849,0.0
S03,2015-01-22,SPY,189.468185,0.0
S03,2015-01-23,SPY,188.429352,0.0
S03,2015-01-26,SPY,188.870605,0.0
S03,2015-01-27,SPY,186.379318,0.0
S03,2015-01-28,SPY,183.989105,0.0
S03,2015-01-29,SPY,185.68985,0.0
S03,2015-01-30,SPY,183.354767,0.0
S03,2015-02-02,SPY,185.625473,0.0
S03,2015-02-03,SPY,188.309845,0.0
S03,2015-02-04,SPY,187.592804,0.0
S03,2015-02-05,SPY,189.486526,0.0
S03,2015-02-06,SPY,188.96254,0.0
S03,2015-02-09,SPY,188.11676,0.0
S03,2015-02-10,SPY,190.12088,0.0
S03,2015-02-11,SPY,190.231171,0.0
S03,2015-02-12,SPY,192.060577,0.0
S03,2015-02-13,SPY,192.851196,0.0
S03,2015-02-17,SPY,193.154541,0.0
S03,2015-02-18,SPY,193.172974,0.0
S03,2015-02-19,SPY,193.035049,0.0
S03,2015-02-20,SPY,194.193375,0.0
S03,2015-02-23,SPY,194.165817,0.0
S03,2015-02-24,SPY,194.717361,0.0
S03,2015-02-25,SPY,194.551895,0.0
S03,2015-02-26,SPY,194.322052,0.0
S03,2015-02-27,SPY,193.660187,0.0
S03,2015-03-02,SPY,194.882874,0.0
S03,2015-03-03,SPY,194.083038,0.0
S03,2015-03-04,SPY,193.264908,0.0
S03,2015-03-05,SPY,193.476303,0.0
S03,2015-03-06,SPY,190.755188,0.0
S03,2015-03-09,SPY,191.545776,0.0
S03,2015-03-10,SPY,188.438507,0.0
S03,2015-03-11,SPY,187.997238,0.0
S03,2015-03-12,SPY,190.387466,0.0
S03,2015-03-13,SPY,189.219955,0.0
S03,2015-03-16,SPY,191.748032,0.0
S03,2015-03-17,SPY,191.178085,0.0
S03,2015-03-18,SPY,193.476303,0.0
S03,2015-03-19,SPY,192.593811,0.0
S03,2015-03-20,SPY,194.293594,0.0
S03,2015-03-23,SPY,193.915024,0.0
S03,2015-03-24,SPY,192.825363,0.0
S03,2015-03-25,SPY,189.999786,0.0
S03,2015-03-26,SPY,189.547302,0.0
S03,2015-03-27,SPY,189.981308,0.0
S03,2015-03-30,SPY,192.299042,0.0
S03,2015-03-31,SPY,190.618439,0.0
S03,2015-04-01,SPY,189.944336,0.0
S03,2015-04-02,SPY,190.627686,0.0
S03,2015-04-06,SPY,191.911209,0.0
S03,2015-04-07,SPY,191.403336,0.0
S03,2015-04-08,SPY,192.049667,0.0
S03,2015-04-09,SPY,192.899231,0.0
S03,2015-04-10,SPY,193.951889,0.0
S03,2015-04-13,SPY,193.074707,0.0
S03,2015-04-14,SPY,193.444061,0.0
S03,2015-04-15,SPY,194.312042,0.0
S03,2015-04-16,SPY,194.256653,0.0
S03,2015-04-17,SPY,192.022003,0.0
S03,2015-04-20,SPY,193.776489,0.0
S03,2015-04-21,SPY,193.545654,0.0
S03,2015-04-22,SPY,194.496765,0.0
S03,2015-04-23,SPY,194.986145,0.0
S03,2015-04-24,SPY,195.438599,0.0
S03,2015-04-27,SPY,194.626022,0.0
S03,2015-04-28,SPY,195.244736,0.0
S03,2015-04-29,SPY,194.441315,0.0
S03,2015-04-30,SPY,192.492935,0.0
S03,2015-05-01,SPY,194.579849,0.0
S03,2015-05-04,SPY,195.133881,0.0
S03,2015-05-05,SPY,192.899231,0.0
S03,2015-05-06,SPY,192.105087,0.0
S03,2015-05-07,SPY,192.871552,0.0
S03,2015-05-08,SPY,195.410919,0.0
S03,2015-05-11,SPY,194.478302,0.0
S03,2015-05-12,SPY,193.896515,0.0
S03,2015-05-13,SPY,193.933487,0.0
S03,2015-05-14,SPY,195.955719,0.0
S03,2015-05-15,SPY,196.168091,0.0
S03,2015-05-18,SPY,196.777573,0.0
S03,2015-05-19,SPY,196.712906,0.0
S03,2015-05-20,SPY,196.574402,0.0
S03,2015-05-21,SPY,197.146927,0.0
S03,2015-05-22,SPY,196.67598,0.0
S03,2015-05-26,SPY,194.561401,0.0
S03,2015-05-27,SPY,196.408203,0.0
S03,2015-05-28,SPY,196.186539,0.0
S03,2015-05-29,SPY,194.967712,0.0
S03,2015-06-01,SPY,195.364731,0.0
S03,2015-06-02,SPY,195.170853,0.0
S03,2015-06-03,SPY,195.687958,0.0
S03,2015-06-04,SPY,194.035034,0.0
S03,2015-06-05,SPY,193.702621,0.0
S03,2015-06-08,SPY,192.455994,0.0
S03,2015-06-09,SPY,192.483749,0.0
S03,2015-06-10,SPY,194.801468,0.0
S03,2015-06-11,SPY,195.438599,0.0
S03,2015-06-12,SPY,193.850388,0.0
S03,2015-06-15,SPY,193.083969,0.0
S03,2015-06-16,SPY,194.145859,0.0
S03,2015-06-17,SPY,194.459778,0.0
S03,2015-06-18,SPY,196.417419,0.0
S03,2015-06-19,SPY,195.610214,0.0
S03,2015-06-22,SPY,196.612335,0.0
S03,2015-06-23,SPY,196.760788,0.0
S03,2015-06-24,SPY,195.331833,0.0
S03,2015-06-25,SPY,194.700867,0.0
S03,2015-06-26,SPY,194.765823,0.0
S03,2015-06-29,SPY,190.655243,0.0
S03,2015-06-30,SPY,191.044968,0.0
S03,2015-07-01,SPY,192.603836,0.0
S03,2015-07-02,SPY,192.371857,0.0
S03,2015-07-06,SPY,191.768707,0.0
S03,2015-07-07,SPY,193.012085,0.0
S03,2015-07-08,SPY,189.783005,0.0
S03,2015-07-09,SPY,190.033524,0.0
S03,2015-07-10,SPY,192.520294,0.0
S03,2015-07-13,SPY,194.63591,0.0
S03,2015-07-14,SPY,195.526703,0.0
S03,2015-07-15,SPY,195.443222,0.0
S03,2015-07-16,SPY,196.964966,0.0
S03,2015-07-17,SPY,197.150528,0.0
S03,2015-07-20,SPY,197.289703,0.0
S03,2015-07-21,SPY,196.49173,0.0
S03,2015-07-22,SPY,196.055603,0.0
S03,2015-07-23,SPY,194.988495,0.0
S03,2015-07-24,SPY,192.947144,0.0
S03,2015-07-27,SPY,191.833664,0.0
S03,2015-07-28,SPY,194.218353,0.0
S03,2015-07-29,SPY,195.573105,0.0
S03,2015-07-30,SPY,195.619522,0.0
S03,2015-07-31,SPY,195.276169,0.0
S03,2015-08-03,SPY,194.608093,0.0
S03,2015-08-04,SPY,194.2276,0.0
S03,2015-08-05,SPY,194.951416,0.0
S03,2015-08-06,SPY,193.327576,0.0
S03,2015-08-07,SPY,192.928589,0.0
S03,2015-08-10,SPY,195.443222,0.0
S03,2015-08-11,SPY,193.615204,0.0
S03,2015-08-12,SPY,193.856445,0.0
S03,2015-08-13,SPY,193.652359,0.0
S03,2015-08-14,SPY,194.264786,0.0
S03,2015-08-17,SPY,195.378235,0.0
S03,2015-08-18,SPY,194.793686,0.0
S03,2015-08-19,SPY,193.262634,0.0
S03,2015-08-20,SPY,189.300507,0.0
S03,2015-08-21,SPY,183.380508,0.0
S03,2015-08-24,SPY,175.883118,0.0
S03,2015-08-25,SPY,173.730392,0.0
S03,2015-08-26,SPY,180.643188,0.0
S03,2015-08-27,SPY,184.800201,0.0
S03,2015-08-28,SPY,184.87442,0.0
S03,2015-08-31,SPY,183.296997,0.0
S03,2015-09-01,SPY,177.943024,0.0
S03,2015-09-02,SPY,181.320587,0.0
S03,2015-09-03,SPY,181.543274,0.0
S03,2015-09-04,SPY,178.703903,0.0
S03,2015-09-08,SPY,183.222778,0.0
S03,2015-09-09,SPY,180.717438,0.0
S03,2015-09-10,SPY,181.728851,0.0
S03,2015-09-11,SPY,182.554703,0.0
S03,2015-09-14,SPY,181.849472,0.0
S03,2015-09-15,SPY,184.141388,0.0
S03,2015-09-16,SPY,185.709534,0.0
S03,2015-09-17,SPY,185.301239,0.0
S03,2015-09-18,SPY,182.217133,0.0
S03,2015-09-21,SPY,183.224487,0.0
S03,2015-09-22,SPY,180.855392,0.0
S03,2015-09-23,SPY,180.575546,0.0
S03,2015-09-24,SPY,179.95060700000005,0.0
S03,2015-09-25,SPY,179.894653,0.0
S03,2015-09-28,SPY,175.268356,0.0
S03,2015-09-29,SPY,175.42691000000005,0.0
S03,2015-09-30,SPY,178.70076,0.0
S03,2015-10-01,SPY,179.204468,0.0
S03,2015-10-02,SPY,181.881378,0.0
S03,2015-10-05,SPY,185.117889,0.0
S03,2015-10-06,SPY,184.483643,0.0
S03,2015-10-07,SPY,185.99469,0.0
S03,2015-10-08,SPY,187.673615,0.0
S03,2015-10-09,SPY,187.785507,0.0
S03,2015-10-12,SPY,187.962769,0.0
S03,2015-10-13,SPY,186.778168,0.0
S03,2015-10-14,SPY,185.882736,0.0
S03,2015-10-15,SPY,188.736893,0.0
S03,2015-10-16,SPY,189.595016,0.0
S03,2015-10-19,SPY,189.688278,0.0
S03,2015-10-20,SPY,189.445755,0.0
S03,2015-10-21,SPY,188.270508,0.0
S03,2015-10-22,SPY,191.404465,0.0
S03,2015-10-23,SPY,193.559082,0.0
S03,2015-10-26,SPY,193.064743,0.0
S03,2015-10-27,SPY,192.673004,0.0
S03,2015-10-28,SPY,194.883545,0.0
S03,2015-10-29,SPY,194.836914,0.0
S03,2015-10-30,SPY,193.941513,0.0
S03,2015-11-02,SPY,196.236008,0.0
S03,2015-11-03,SPY,196.804932,0.0
S03,2015-11-04,SPY,196.226669,0.0
S03,2015-11-05,SPY,196.012131,0.0
S03,2015-11-06,SPY,195.909561,0.0
S03,2015-11-09,SPY,194.081406,0.0
S03,2015-11-10,SPY,194.529099,0.0
S03,2015-11-11,SPY,193.764313,0.0
S03,2015-11-12,SPY,191.059372,0.0
S03,2015-11-13,SPY,188.914139,0.0
S03,2015-11-16,SPY,191.786911,0.0
S03,2015-11-17,SPY,191.647003,0.0
S03,2015-11-18,SPY,194.687683,0.0
S03,2015-11-19,SPY,194.519821,0.0
S03,2015-11-20,SPY,195.228653,0.0
S03,2015-11-23,SPY,195.004837,0.0
S03,2015-11-24,SPY,195.265991,0.0
S03,2015-11-25,SPY,195.237976,0.0
S03,2015-11-27,SPY,195.461838,0.0
S03,2015-11-30,SPY,194.65036,0.0
S03,2015-12-01,SPY,196.506485,0.0
S03,2015-12-02,SPY,194.501129,0.0
S03,2015-12-03,SPY,191.777588,0.0
S03,2015-12-04,SPY,195.517807,0.0
S03,2015-12-07,SPY,194.333267,0.0
S03,2015-12-08,SPY,193.02742,0.0
S03,2015-12-09,SPY,191.525742,0.0
S03,2015-12-10,SPY,192.020081,0.0
S03,2015-12-11,SPY,188.298538,0.0
S03,2015-12-14,SPY,189.249878,0.0
S03,2015-12-15,SPY,191.236588,0.0
S03,2015-12-16,SPY,194.03476,0.0
S03,2015-12-17,SPY,191.078033,0.0
S03,2015-12-18,SPY,187.673584,0.0
S03,2015-12-21,SPY,189.22171,0.0
S03,2015-12-22,SPY,190.938751,0.0
S03,2015-12-23,SPY,193.303223,0.0
S03,2015-12-24,SPY,192.984161,0.0
S03,2015-12-28,SPY,192.543167,0.0
S03,2015-12-29,SPY,194.598053,0.0
S03,2015-12-30,SPY,193.21875,0.0
S03,2015-12-31,SPY,191.285904,0.0
S03,2016-01-04,SPY,188.611862,0.0
S03,2016-01-05,SPY,188.930862,0.0
S03,2016-01-06,SPY,186.547623,0.0
S03,2016-01-07,SPY,182.072052,0.0
S03,2016-01-08,SPY,180.07351699999995,0.0
S03,2016-01-11,SPY,180.251831,0.0
S03,2016-01-12,SPY,181.706116,0.0
S03,2016-01-13,SPY,177.174271,0.0
S03,2016-01-14,SPY,180.08291599999995,0.0
S03,2016-01-15,SPY,176.217224,0.0
S03,2016-01-19,SPY,176.451797,0.0
S03,2016-01-20,SPY,174.190552,0.0
S03,2016-01-21,SPY,175.166336,0.0
S03,2016-01-22,SPY,178.759949,0.0
S03,2016-01-25,SPY,176.05770900000005,0.0
S03,2016-01-26,SPY,178.459686,0.0
S03,2016-01-27,SPY,176.517456,0.0
S03,2016-01-28,SPY,177.437012,0.0
S03,2016-01-29,SPY,181.762436,0.0
S03,2016-02-01,SPY,181.696747,0.0
S03,2016-02-02,SPY,178.422195,0.0
S03,2016-02-03,SPY,179.491806,0.0
S03,2016-02-04,SPY,179.7733,0.0
S03,2016-02-05,SPY,176.34854099999995,0.0
S03,2016-02-08,SPY,173.97473100000005,0.0
S03,2016-02-09,SPY,173.98413100000005,0.0
S03,2016-02-10,SPY,173.834,0.0
S03,2016-02-11,SPY,171.572784,0.0
S03,2016-02-12,SPY,175.110077,0.0
S03,2016-02-16,SPY,178.065643,0.0
S03,2016-02-17,SPY,180.974274,0.0
S03,2016-02-18,SPY,180.233032,0.0
S03,2016-02-19,SPY,180.148605,0.0
S03,2016-02-22,SPY,182.756973,0.0
S03,2016-02-23,SPY,180.448868,0.0
S03,2016-02-24,SPY,181.274536,0.0
S03,2016-02-25,SPY,183.470047,0.0
S03,2016-02-26,SPY,183.047852,0.0
S03,2016-02-29,SPY,181.612305,0.0
S03,2016-03-01,SPY,185.881454,0.0
S03,2016-03-02,SPY,186.716522,0.0
S03,2016-03-03,SPY,187.44838,0.0
S03,2016-03-04,SPY,188.058258,0.0
S03,2016-03-07,SPY,188.208344,0.0
S03,2016-03-08,SPY,186.153534,0.0
S03,2016-03-09,SPY,187.073059,0.0
S03,2016-03-10,SPY,187.223145,0.0
S03,2016-03-11,SPY,190.2444,0.0
S03,2016-03-14,SPY,190.000488,0.0
S03,2016-03-15,SPY,189.690826,0.0
S03,2016-03-16,SPY,190.788605,0.0
S03,2016-03-17,SPY,191.999008,0.0
S03,2016-03-18,SPY,192.753128,0.0
S03,2016-03-21,SPY,193.026611,0.0
S03,2016-03-22,SPY,192.922882,0.0
S03,2016-03-23,SPY,191.649689,0.0
S03,2016-03-24,SPY,191.564804,0.0
S03,2016-03-28,SPY,191.677994,0.0
S03,2016-03-29,SPY,193.451004,0.0
S03,2016-03-30,SPY,194.299835,0.0
S03,2016-03-31,SPY,193.828278,0.0
S03,2016-04-01,SPY,195.148621,0.0
S03,2016-04-04,SPY,194.516769,0.0
S03,2016-04-05,SPY,192.573914,0.0
S03,2016-04-06,SPY,194.677063,0.0
S03,2016-04-07,SPY,192.347565,0.0
S03,2016-04-08,SPY,192.866302,0.0
S03,2016-04-11,SPY,192.413589,0.0
S03,2016-04-12,SPY,194.205505,0.0
S03,2016-04-13,SPY,196.167191,0.0
S03,2016-04-14,SPY,196.176605,0.0
S03,2016-04-15,SPY,195.959671,0.0
S03,2016-04-18,SPY,197.336624,0.0
S03,2016-04-19,SPY,197.959091,0.0
S03,2016-04-20,SPY,198.14772,0.0
S03,2016-04-21,SPY,197.082016,0.0
S03,2016-04-22,SPY,197.082016,0.0
S03,2016-04-25,SPY,196.742477,0.0
S03,2016-04-26,SPY,197.034836,0.0
S03,2016-04-27,SPY,197.440399,0.0
S03,2016-04-28,SPY,195.648468,0.0
S03,2016-04-29,SPY,194.592209,0.0
S03,2016-05-02,SPY,196.13887,0.0
S03,2016-05-03,SPY,194.431854,0.0
S03,2016-05-04,SPY,193.34729,0.0
S03,2016-05-05,SPY,193.309555,0.0
S03,2016-05-06,SPY,194.016907,0.0
S03,2016-05-09,SPY,194.1772,0.0
S03,2016-05-10,SPY,196.591568,0.0
S03,2016-05-11,SPY,194.752502,0.0
S03,2016-05-12,SPY,194.809082,0.0
S03,2016-05-13,SPY,193.111496,0.0
S03,2016-05-16,SPY,195.016541,0.0
S03,2016-05-17,SPY,193.196396,0.0
S03,2016-05-18,SPY,193.252975,0.0
S03,2016-05-19,SPY,192.583344,0.0
S03,2016-05-20,SPY,193.799973,0.0
S03,2016-05-23,SPY,193.535873,0.0
S03,2016-05-24,SPY,196.044556,0.0
S03,2016-05-25,SPY,197.374359,0.0
S03,2016-05-26,SPY,197.430954,0.0
S03,2016-05-27,SPY,198.279755,0.0
S03,2016-05-31,SPY,197.902527,0.0
S03,2016-06-01,SPY,198.308075,0.0
S03,2016-06-02,SPY,198.911652,0.0
S03,2016-06-03,SPY,198.31749,0.0
S03,2016-06-06,SPY,199.326599,0.0
S03,2016-06-07,SPY,199.637802,0.0
S03,2016-06-08,SPY,200.288589,0.0
S03,2016-06-09,SPY,200.015076,0.0
S03,2016-06-10,SPY,198.119431,0.0
S03,2016-06-13,SPY,196.591568,0.0
S03,2016-06-14,SPY,196.204895,0.0
S03,2016-06-15,SPY,195.931381,0.0
S03,2016-06-16,SPY,196.516113,0.0
S03,2016-06-17,SPY,195.784683,0.0
S03,2016-06-20,SPY,197.045532,0.0
S03,2016-06-21,SPY,197.604874,0.0
S03,2016-06-22,SPY,197.282547,0.0
S03,2016-06-23,SPY,199.851669,0.0
S03,2016-06-24,SPY,192.675186,0.0
S03,2016-06-27,SPY,189.224411,0.0
S03,2016-06-28,SPY,192.637253,0.0
S03,2016-06-29,SPY,195.917389,0.0
S03,2016-06-30,SPY,198.590775,0.0
S03,2016-07-01,SPY,199.007935,0.0
S03,2016-07-05,SPY,197.576431,0.0
S03,2016-07-06,SPY,198.761475,0.0
S03,2016-07-07,SPY,198.638214,0.0
S03,2016-07-08,SPY,201.595993,0.0
S03,2016-07-11,SPY,202.307022,0.0
S03,2016-07-12,SPY,203.776459,0.0
S03,2016-07-13,SPY,203.748047,0.0
S03,2016-07-14,SPY,204.88562,0.0
S03,2016-07-15,SPY,204.610733,0.0
S03,2016-07-18,SPY,205.160553,0.0
S03,2016-07-19,SPY,204.951996,0.0
S03,2016-07-20,SPY,205.805191,0.0
S03,2016-07-21,SPY,205.027847,0.0
S03,2016-07-22,SPY,205.947449,0.0
S03,2016-07-25,SPY,205.388107,0.0
S03,2016-07-26,SPY,205.48288,0.0
S03,2016-07-27,SPY,205.264862,0.0
S03,2016-07-28,SPY,205.501846,0.0
S03,2016-07-29,SPY,205.833664,0.0
S03,2016-08-01,SPY,205.663025,0.0
S03,2016-08-02,SPY,204.345276,0.0
S03,2016-08-03,SPY,204.942505,0.0
S03,2016-08-04,SPY,205.160553,0.0
S03,2016-08-05,SPY,206.838547,0.0
S03,2016-08-08,SPY,206.715332,0.0
S03,2016-08-09,SPY,206.838547,0.0
S03,2016-08-10,SPY,206.32663,0.0
S03,2016-08-11,SPY,207.284119,0.0
S03,2016-08-12,SPY,207.104004,0.0
S03,2016-08-15,SPY,207.701248,0.0
S03,2016-08-16,SPY,206.630005,0.0
S03,2016-08-17,SPY,207.018692,0.0
S03,2016-08-18,SPY,207.483215,0.0
S03,2016-08-19,SPY,207.179825,0.0
S03,2016-08-22,SPY,207.170364,0.0
S03,2016-08-23,SPY,207.587479,0.0
S03,2016-08-24,SPY,206.525711,0.0
S03,2016-08-25,SPY,206.383514,0.0
S03,2016-08-26,SPY,205.994827,0.0
S03,2016-08-29,SPY,207.009201,0.0
S03,2016-08-30,SPY,206.667908,0.0
S03,2016-08-31,SPY,206.080124,0.0
S03,2016-09-01,SPY,206.089645,0.0
S03,2016-09-02,SPY,207.018692,0.0
S03,2016-09-06,SPY,207.644394,0.0
S03,2016-09-07,SPY,207.625412,0.0
S03,2016-09-08,SPY,207.151398,0.0
S03,2016-09-09,SPY,202.193268,0.0
S03,2016-09-12,SPY,205.094223,0.0
S03,2016-09-13,SPY,202.145859,0.0
S03,2016-09-14,SPY,202.070023,0.0
S03,2016-09-15,SPY,204.089294,0.0
S03,2016-09-16,SPY,203.30043,0.0
S03,2016-09-19,SPY,203.338593,0.0
S03,2016-09-20,SPY,203.348083,0.0
S03,2016-09-21,SPY,205.634827,0.0
S03,2016-09-22,SPY,206.930603,0.0
S03,2016-09-23,SPY,205.796814,0.0
S03,2016-09-26,SPY,204.129425,0.0
S03,2016-09-27,SPY,205.396637,0.0
S03,2016-09-28,SPY,206.416138,0.0
S03,2016-09-29,SPY,204.54863,0.0
S03,2016-09-30,SPY,206.092163,0.0
S03,2016-10-03,SPY,205.59671,0.0
S03,2016-10-04,SPY,204.54863,0.0
S03,2016-10-05,SPY,205.453812,0.0
S03,2016-10-06,SPY,205.59671,0.0
S03,2016-10-07,SPY,204.891632,0.0
S03,2016-10-10,SPY,205.958801,0.0
S03,2016-10-11,SPY,203.35759,0.0
S03,2016-10-12,SPY,203.62442,0.0
S03,2016-10-13,SPY,202.957443,0.0
S03,2016-10-14,SPY,203.062241,0.0
S03,2016-10-17,SPY,202.357178,0.0
S03,2016-10-18,SPY,203.62442,0.0
S03,2016-10-19,SPY,204.167496,0.0
S03,2016-10-20,SPY,203.786392,0.0
S03,2016-10-21,SPY,203.881668,0.0
S03,2016-10-24,SPY,204.748703,0.0
S03,2016-10-25,SPY,204.062683,0.0
S03,2016-10-26,SPY,203.652985,0.0
S03,2016-10-27,SPY,203.109894,0.0
S03,2016-10-28,SPY,202.509613,0.0
S03,2016-10-31,SPY,202.519165,0.0
S03,2016-11-01,SPY,201.051834,0.0
S03,2016-11-02,SPY,199.841766,0.0
S03,2016-11-03,SPY,198.927063,0.0
S03,2016-11-04,SPY,198.707932,0.0
S03,2016-11-07,SPY,203.09082,0.0
S03,2016-11-08,SPY,204.005508,0.0
S03,2016-11-09,SPY,206.168411,0.0
S03,2016-11-10,SPY,206.682892,0.0
S03,2016-11-11,SPY,206.206497,0.0
S03,2016-11-14,SPY,206.368454,0.0
S03,2016-11-15,SPY,207.978729,0.0
S03,2016-11-16,SPY,207.588074,0.0
S03,2016-11-17,SPY,208.655228,0.0
S03,2016-11-18,SPY,208.188339,0.0
S03,2016-11-21,SPY,209.760483,0.0
S03,2016-11-22,SPY,210.17019700000003,0.0
S03,2016-11-23,SPY,210.284531,0.0
S03,2016-11-25,SPY,211.065826,0.0
S03,2016-11-28,SPY,210.074921,0.0
S03,2016-11-29,SPY,210.484619,0.0
S03,2016-11-30,SPY,209.979645,0.0
S03,2016-12-01,SPY,209.207855,0.0
S03,2016-12-02,SPY,209.312637,0.0
S03,2016-12-05,SPY,210.570358,0.0
S03,2016-12-06,SPY,211.237335,0.0
S03,2016-12-07,SPY,214.000488,0.0
S03,2016-12-08,SPY,214.524521,0.0
S03,2016-12-09,SPY,215.820328,0.0
S03,2016-12-12,SPY,215.572601,0.0
S03,2016-12-13,SPY,217.011337,0.0
S03,2016-12-14,SPY,215.220093,0.0
S03,2016-12-15,SPY,216.106186,0.0
S03,2016-12-16,SPY,215.683441,0.0
S03,2016-12-19,SPY,216.153061,0.0
S03,2016-12-20,SPY,216.986893,0.0
S03,2016-12-21,SPY,216.383118,0.0
S03,2016-12-22,SPY,216.009308,0.0
S03,2016-12-23,SPY,216.325607,0.0
S03,2016-12-27,SPY,216.86232,0.0
S03,2016-12-28,SPY,215.070038,0.0
S03,2016-12-29,SPY,215.022125,0.0
S03,2016-12-30,SPY,214.236206,0.0
S03,2017-01-03,SPY,215.875137,0.0
S03,2017-01-04,SPY,217.159409,0.0
S03,2017-01-05,SPY,216.986893,0.0
S03,2017-01-06,SPY,217.763229,0.0
S03,2017-01-09,SPY,217.044403,0.0
S03,2017-01-10,SPY,217.044403,0.0
S03,2017-01-11,SPY,217.657791,0.0
S03,2017-01-12,SPY,217.111511,0.0
S03,2017-01-13,SPY,217.609879,0.0
S03,2017-01-17,SPY,216.84314,0.0
S03,2017-01-18,SPY,217.322342,0.0
S03,2017-01-19,SPY,216.517288,0.0
S03,2017-01-20,SPY,217.312775,0.0
S03,2017-01-23,SPY,216.747269,0.0
S03,2017-01-24,SPY,218.137009,0.0
S03,2017-01-25,SPY,220.025101,0.0
S03,2017-01-26,SPY,219.79509,0.0
S03,2017-01-27,SPY,219.450058,0.0
S03,2017-01-30,SPY,218.089096,0.0
S03,2017-01-31,SPY,218.069916,0.0
S03,2017-02-01,SPY,218.156189,0.0
S03,2017-02-02,SPY,218.299942,0.0
S03,2017-02-03,SPY,219.804672,0.0
S03,2017-02-06,SPY,219.411713,0.0
S03,2017-02-07,SPY,219.42131,0.0
S03,2017-02-08,SPY,219.708817,0.0
S03,2017-02-09,SPY,221.012268,0.0
S03,2017-02-10,SPY,221.88444500000003,0.0
S03,2017-02-13,SPY,223.092056,0.0
S03,2017-02-14,SPY,223.983383,0.0
S03,2017-02-15,SPY,225.152664,0.0
S03,2017-02-16,SPY,224.960983,0.0
S03,2017-02-17,SPY,225.315582,0.0
S03,2017-02-21,SPY,226.657364,0.0
S03,2017-02-22,SPY,226.4561,0.0
S03,2017-02-23,SPY,226.609467,0.0
S03,2017-02-24,SPY,226.896988,0.0
