PID,Date,AID,Adj Close,qty_chg
S03,2017-02-27,SPY,227.251602,0.0
S03,2017-02-28,SPY,226.638229,0.0
S03,2017-03-01,SPY,229.810577,0.0
S03,2017-03-02,SPY,228.363388,0.0
S03,2017-03-03,SPY,228.507141,0.0
S03,2017-03-06,SPY,227.826691,0.0
S03,2017-03-07,SPY,227.146133,0.0
S03,2017-03-08,SPY,226.724472,0.0
S03,2017-03-09,SPY,227.011993,0.0
S03,2017-03-10,SPY,227.807495,0.0
S03,2017-03-13,SPY,227.922516,0.0
S03,2017-03-14,SPY,227.050308,0.0
S03,2017-03-15,SPY,229.015091,0.0
S03,2017-03-16,SPY,228.564636,0.0
S03,2017-03-17,SPY,228.163269,0.0
S03,2017-03-20,SPY,227.912979,0.0
S03,2017-03-21,SPY,224.986679,0.0
S03,2017-03-22,SPY,225.516113,0.0
S03,2017-03-23,SPY,225.275452,0.0
S03,2017-03-24,SPY,225.111832,0.0
S03,2017-03-27,SPY,224.880783,0.0
S03,2017-03-28,SPY,226.517181,0.0
S03,2017-03-29,SPY,226.728973,0.0
S03,2017-03-30,SPY,227.450912,0.0
S03,2017-03-31,SPY,226.921509,0.0
S03,2017-04-03,SPY,226.526855,0.0
S03,2017-04-04,SPY,226.671219,0.0
S03,2017-04-05,SPY,225.997406,0.0
S03,2017-04-06,SPY,226.632736,0.0
S03,2017-04-07,SPY,226.401703,0.0
S03,2017-04-10,SPY,226.536469,0.0
S03,2017-04-11,SPY,226.266937,0.0
S03,2017-04-12,SPY,225.275452,0.0
S03,2017-04-13,SPY,223.812302,0.0
S03,2017-04-17,SPY,225.795288,0.0
S03,2017-04-18,SPY,225.121445,0.0
S03,2017-04-19,SPY,224.707535,0.0
S03,2017-04-20,SPY,226.536469,0.0
S03,2017-04-21,SPY,225.814499,0.0
S03,2017-04-24,SPY,228.298004,0.0
S03,2017-04-25,SPY,229.626389,0.0
S03,2017-04-26,SPY,229.48201,0.0
S03,2017-04-27,SPY,229.6745,0.0
S03,2017-04-28,SPY,229.173965,0.0
S03,2017-05-01,SPY,229.751511,0.0
S03,2017-05-02,SPY,229.838165,0.0
S03,2017-05-03,SPY,229.558975,0.0
S03,2017-05-04,SPY,229.828522,0.0
S03,2017-05-05,SPY,230.733353,0.0
S03,2017-05-08,SPY,230.69487,0.0
S03,2017-05-09,SPY,230.483109,0.0
S03,2017-05-10,SPY,230.897003,0.0
S03,2017-05-11,SPY,230.425339,0.0
S03,2017-05-12,SPY,230.040298,0.0
S03,2017-05-15,SPY,231.310913,0.0
S03,2017-05-16,SPY,231.099136,0.0
S03,2017-05-17,SPY,226.99852,0.0
S03,2017-05-18,SPY,227.912979,0.0
S03,2017-05-19,SPY,229.39537,0.0
S03,2017-05-22,SPY,230.560089,0.0
S03,2017-05-23,SPY,231.070282,0.0
S03,2017-05-24,SPY,231.609329,0.0
S03,2017-05-25,SPY,232.716309,0.0
S03,2017-05-26,SPY,232.668213,0.0
S03,2017-05-30,SPY,232.466034,0.0
S03,2017-05-31,SPY,232.408264,0.0
S03,2017-06-01,SPY,234.256439,0.0
S03,2017-06-02,SPY,235.036148,0.0
S03,2017-06-05,SPY,234.8629,0.0
S03,2017-06-06,SPY,234.112076,0.0
S03,2017-06-07,SPY,234.545242,0.0
S03,2017-06-08,SPY,234.660751,0.0
S03,2017-06-09,SPY,234.304581,0.0
S03,2017-06-12,SPY,234.256439,0.0
S03,2017-06-13,SPY,235.401947,0.0
S03,2017-06-14,SPY,235.103531,0.0
S03,2017-06-15,SPY,234.651123,0.0
S03,2017-06-16,SPY,234.702377,0.0
S03,2017-06-19,SPY,236.656326,0.0
S03,2017-06-20,SPY,235.06027200000003,0.0
S03,2017-06-21,SPY,235.002213,0.0
S03,2017-06-22,SPY,234.895813,0.0
S03,2017-06-23,SPY,235.176361,0.0
S03,2017-06-26,SPY,235.3311,0.0
S03,2017-06-27,SPY,233.435226,0.0
S03,2017-06-28,SPY,235.524567,0.0
S03,2017-06-29,SPY,233.454575,0.0
S03,2017-06-30,SPY,233.889877,0.0
S03,2017-07-03,SPY,234.286453,0.0
S03,2017-07-05,SPY,234.82814,0.0
S03,2017-07-06,SPY,232.68074,0.0
S03,2017-07-07,SPY,234.189713,0.0
S03,2017-07-10,SPY,234.441208,0.0
S03,2017-07-11,SPY,234.267105,0.0
S03,2017-07-12,SPY,236.027573,0.0
S03,2017-07-13,SPY,236.42414900000003,0.0
S03,2017-07-14,SPY,237.52684,0.0
S03,2017-07-17,SPY,237.49784900000003,0.0
S03,2017-07-18,SPY,237.623596,0.0
S03,2017-07-19,SPY,238.91008,0.0
S03,2017-07-20,SPY,239.016479,0.0
S03,2017-07-21,SPY,238.803665,0.0
S03,2017-07-24,SPY,238.745667,0.0
S03,2017-07-25,SPY,239.326004,0.0
S03,2017-07-26,SPY,239.335678,0.0
S03,2017-07-27,SPY,239.11322,0.0
S03,2017-07-28,SPY,238.83271800000003,0.0
S03,2017-07-31,SPY,238.697281,0.0
S03,2017-08-01,SPY,239.229309,0.0
S03,2017-08-02,SPY,239.345352,0.0
S03,2017-08-03,SPY,238.881073,0.0
S03,2017-08-04,SPY,239.316345,0.0
S03,2017-08-07,SPY,239.761276,0.0
S03,2017-08-08,SPY,239.171234,0.0
S03,2017-08-09,SPY,239.161591,0.0
S03,2017-08-10,SPY,235.785721,0.0
S03,2017-08-11,SPY,236.133987,0.0
S03,2017-08-14,SPY,238.474792,0.0
S03,2017-08-15,SPY,238.445786,0.0
S03,2017-08-16,SPY,238.86171,0.0
S03,2017-08-17,SPY,235.13765,0.0
S03,2017-08-18,SPY,234.770096,0.0
S03,2017-08-21,SPY,234.953873,0.0
S03,2017-08-22,SPY,237.41079700000003,0.0
S03,2017-08-23,SPY,236.55957,0.0
S03,2017-08-24,SPY,236.00824,0.0
S03,2017-08-25,SPY,236.55957,0.0
S03,2017-08-28,SPY,236.56926,0.0
S03,2017-08-29,SPY,236.840088,0.0
S03,2017-08-30,SPY,237.962112,0.0
S03,2017-08-31,SPY,239.393738,0.0
S03,2017-09-01,SPY,239.732269,0.0
S03,2017-09-05,SPY,238.010498,0.0
S03,2017-09-06,SPY,238.822998,0.0
S03,2017-09-07,SPY,238.794022,0.0
S03,2017-09-08,SPY,238.513504,0.0
S03,2017-09-11,SPY,241.057449,0.0
S03,2017-09-12,SPY,241.869965,0.0
S03,2017-09-13,SPY,241.986038,0.0
S03,2017-09-14,SPY,241.908661,0.0
S03,2017-09-15,SPY,242.234329,0.0
S03,2017-09-18,SPY,242.749542,0.0
S03,2017-09-19,SPY,242.992554,0.0
S03,2017-09-20,SPY,243.080032,0.0
S03,2017-09-21,SPY,242.428741,0.0
S03,2017-09-22,SPY,242.477341,0.0
S03,2017-09-25,SPY,241.981583,0.0
S03,2017-09-26,SPY,242.127396,0.0
S03,2017-09-27,SPY,243.070313,0.0
S03,2017-09-28,SPY,243.361938,0.0
S03,2017-09-29,SPY,244.217377,0.0
S03,2017-10-02,SPY,245.276947,0.0
S03,2017-10-03,SPY,245.80188,0.0
S03,2017-10-04,SPY,246.093521,0.0
S03,2017-10-05,SPY,247.551651,0.0
S03,2017-10-06,SPY,247.269714,0.0
S03,2017-10-09,SPY,246.86145,0.0
S03,2017-10-10,SPY,247.512741,0.0
S03,2017-10-11,SPY,247.901596,0.0
S03,2017-10-12,SPY,247.532166,0.0
S03,2017-10-13,SPY,247.833557,0.0
S03,2017-10-16,SPY,248.164032,0.0
S03,2017-10-17,SPY,248.339035,0.0
S03,2017-10-18,SPY,248.582062,0.0
S03,2017-10-19,SPY,248.650101,0.0
S03,2017-10-20,SPY,249.933243,0.0
S03,2017-10-23,SPY,248.961136,0.0
S03,2017-10-24,SPY,249.39859,0.0
S03,2017-10-25,SPY,248.164032,0.0
S03,2017-10-26,SPY,248.484833,0.0
S03,2017-10-27,SPY,250.516495,0.0
S03,2017-10-30,SPY,249.583298,0.0
S03,2017-10-31,SPY,249.972122,0.0
S03,2017-11-01,SPY,250.302612,0.0
S03,2017-11-02,SPY,250.399857,0.0
S03,2017-11-03,SPY,251.23587,0.0
S03,2017-11-06,SPY,251.62469500000003,0.0
S03,2017-11-07,SPY,251.449707,0.0
S03,2017-11-08,SPY,251.877396,0.0
S03,2017-11-09,SPY,250.963669,0.0
S03,2017-11-10,SPY,250.88588,0.0
S03,2017-11-13,SPY,251.119202,0.0
S03,2017-11-14,SPY,250.53595,0.0
S03,2017-11-15,SPY,249.281952,0.0
S03,2017-11-16,SPY,251.401093,0.0
S03,2017-11-17,SPY,250.662308,0.0
S03,2017-11-20,SPY,251.090027,0.0
S03,2017-11-21,SPY,252.732834,0.0
S03,2017-11-22,SPY,252.509308,0.0
S03,2017-11-24,SPY,253.09254500000003,0.0
S03,2017-11-27,SPY,252.966156,0.0
S03,2017-11-28,SPY,255.532486,0.0
S03,2017-11-29,SPY,255.376907,0.0
S03,2017-11-30,SPY,257.61276200000003,0.0
S03,2017-12-01,SPY,257.078094,0.0
S03,2017-12-04,SPY,256.766998,0.0
S03,2017-12-05,SPY,255.843536,0.0
S03,2017-12-06,SPY,255.892151,0.0
S03,2017-12-07,SPY,256.699005,0.0
S03,2017-12-08,SPY,258.098755,0.0
S03,2017-12-11,SPY,258.876465,0.0
S03,2017-12-12,SPY,259.333313,0.0
S03,2017-12-13,SPY,259.30419900000004,0.0
S03,2017-12-14,SPY,258.244568,0.0
S03,2017-12-15,SPY,260.395142,0.0
S03,2017-12-18,SPY,262.046326,0.0
S03,2017-12-19,SPY,261.039978,0.0
S03,2017-12-20,SPY,260.903168,0.0
S03,2017-12-21,SPY,261.440552,0.0
S03,2017-12-22,SPY,261.372162,0.0
S03,2017-12-26,SPY,261.059509,0.0
S03,2017-12-27,SPY,261.186523,0.0
S03,2017-12-28,SPY,261.723907,0.0
S03,2017-12-29,SPY,260.737061,0.0
S03,2018-01-02,SPY,262.603241,0.0
S03,2018-01-03,SPY,264.264221,0.0
S03,2018-01-04,SPY,265.378052,0.0
S03,2018-01-05,SPY,267.146545,0.0
S03,2018-01-08,SPY,267.635071,0.0
S03,2018-01-09,SPY,268.240875,0.0
S03,2018-01-10,SPY,267.830475,0.0
S03,2018-01-11,SPY,269.784576,0.0
S03,2018-01-12,SPY,271.543304,0.0
S03,2018-01-16,SPY,270.615112,0.0
S03,2018-01-17,SPY,273.19448900000003,0.0
S03,2018-01-18,SPY,272.735321,0.0
S03,2018-01-19,SPY,273.97616600000003,0.0
S03,2018-01-22,SPY,276.203827,0.0
S03,2018-01-23,SPY,276.7901,0.0
S03,2018-01-24,SPY,276.682617,0.0
S03,2018-01-25,SPY,276.799805,0.0
S03,2018-01-26,SPY,280.004608,0.0
S03,2018-01-29,SPY,278.148163,0.0
S03,2018-01-30,SPY,275.29519700000003,0.0
S03,2018-01-31,SPY,275.432007,0.0
S03,2018-02-01,SPY,275.119324,0.0
S03,2018-02-02,SPY,269.130005,0.0
S03,2018-02-05,SPY,257.87426800000003,0.0
S03,2018-02-06,SPY,262.954987,0.0
S03,2018-02-07,SPY,261.528473,0.0
S03,2018-02-08,SPY,251.718857,0.0
S03,2018-02-09,SPY,255.500046,0.0
S03,2018-02-12,SPY,259.251923,0.0
S03,2018-02-13,SPY,259.89682,0.0
S03,2018-02-14,SPY,263.404419,0.0
S03,2018-02-15,SPY,266.76547200000005,0.0
S03,2018-02-16,SPY,266.843628,0.0
S03,2018-02-20,SPY,265.172852,0.0
S03,2018-02-21,SPY,263.853851,0.0
S03,2018-02-22,SPY,264.195831,0.0
S03,2018-02-23,SPY,268.406952,0.0
S03,2018-02-26,SPY,271.523773,0.0
S03,2018-02-27,SPY,268.13336200000003,0.0
S03,2018-02-28,SPY,265.417175,0.0
S03,2018-03-01,SPY,261.5578,0.0
S03,2018-03-02,SPY,262.906128,0.0
S03,2018-03-05,SPY,265.944763,0.0
S03,2018-03-06,SPY,266.618958,0.0
S03,2018-03-07,SPY,266.521271,0.0
S03,2018-03-08,SPY,267.81097400000004,0.0
S03,2018-03-09,SPY,272.471497,0.0
S03,2018-03-12,SPY,272.129547,0.0
S03,2018-03-13,SPY,270.37085,0.0
S03,2018-03-14,SPY,268.983398,0.0
S03,2018-03-15,SPY,268.690277,0.0
S03,2018-03-16,SPY,268.981689,0.0
S03,2018-03-19,SPY,265.34222400000004,0.0
S03,2018-03-20,SPY,265.793518,0.0
S03,2018-03-21,SPY,265.283417,0.0
S03,2018-03-22,SPY,258.652069,0.0
S03,2018-03-23,SPY,253.138992,0.0
S03,2018-03-26,SPY,260.064667,0.0
S03,2018-03-27,SPY,255.640488,0.0
S03,2018-03-28,SPY,254.885086,0.0
S03,2018-03-29,SPY,258.141937,0.0
S03,2018-04-02,SPY,252.570038,0.0
S03,2018-04-03,SPY,255.80726600000003,0.0
S03,2018-04-04,SPY,258.544128,0.0
S03,2018-04-05,SPY,260.584564,0.0
S03,2018-04-06,SPY,254.777206,0.0
S03,2018-04-09,SPY,256.032867,0.0
S03,2018-04-10,SPY,260.103882,0.0
S03,2018-04-11,SPY,258.740356,0.0
S03,2018-04-12,SPY,260.869049,0.0
S03,2018-04-13,SPY,260.103882,0.0
S03,2018-04-16,SPY,262.242371,0.0
S03,2018-04-17,SPY,265.047974,0.0
S03,2018-04-18,SPY,265.244171,0.0
S03,2018-04-19,SPY,263.772736,0.0
S03,2018-04-20,SPY,261.53607200000005,0.0
S03,2018-04-23,SPY,261.496857,0.0
S03,2018-04-24,SPY,257.975189,0.0
S03,2018-04-25,SPY,258.612793,0.0
S03,2018-04-26,SPY,261.241821,0.0
S03,2018-04-27,SPY,261.48703,0.0
S03,2018-04-30,SPY,259.47607400000004,0.0
S03,2018-05-01,SPY,259.937134,0.0
S03,2018-05-02,SPY,258.19101,0.0
S03,2018-05-03,SPY,257.622009,0.0
S03,2018-05-04,SPY,260.957336,0.0
S03,2018-05-07,SPY,261.84024,0.0
S03,2018-05-08,SPY,261.84024,0.0
S03,2018-05-09,SPY,264.371094,0.0
S03,2018-05-10,SPY,266.843109,0.0
S03,2018-05-11,SPY,267.65731800000003,0.0
S03,2018-05-14,SPY,267.784882,0.0
S03,2018-05-15,SPY,265.940643,0.0
S03,2018-05-16,SPY,267.058899,0.0
S03,2018-05-17,SPY,266.833344,0.0
S03,2018-05-18,SPY,266.16626,0.0
S03,2018-05-21,SPY,268.167419,0.0
S03,2018-05-22,SPY,267.421875,0.0
S03,2018-05-23,SPY,268.157623,0.0
S03,2018-05-24,SPY,267.608307,0.0
S03,2018-05-25,SPY,266.970673,0.0
S03,2018-05-29,SPY,263.900208,0.0
S03,2018-05-30,SPY,267.421875,0.0
S03,2018-05-31,SPY,265.783661,0.0
S03,2018-06-01,SPY,268.393097,0.0
S03,2018-06-04,SPY,269.668335,0.0
S03,2018-06-05,SPY,269.864502,0.0
S03,2018-06-06,SPY,272.120758,0.0
S03,2018-06-07,SPY,272.091339,0.0
S03,2018-06-08,SPY,272.895752,0.0
S03,2018-06-11,SPY,273.258667,0.0
S03,2018-06-12,SPY,273.61181600000003,0.0
S03,2018-06-13,SPY,272.738739,0.0
S03,2018-06-14,SPY,273.425446,0.0
S03,2018-06-15,SPY,273.07663,0.0
S03,2018-06-18,SPY,272.514984,0.0
S03,2018-06-19,SPY,271.470459,0.0
S03,2018-06-20,SPY,271.933594,0.0
S03,2018-06-21,SPY,270.228882,0.0
S03,2018-06-22,SPY,270.721588,0.0
S03,2018-06-25,SPY,267.036285,0.0
S03,2018-06-26,SPY,267.627502,0.0
S03,2018-06-27,SPY,265.4104,0.0
S03,2018-06-28,SPY,266.927887,0.0
S03,2018-06-29,SPY,267.31219500000003,0.0
S03,2018-07-02,SPY,267.883698,0.0
S03,2018-07-03,SPY,266.937744,0.0
S03,2018-07-05,SPY,269.115387,0.0
S03,2018-07-06,SPY,271.391632,0.0
S03,2018-07-09,SPY,273.835358,0.0
S03,2018-07-10,SPY,274.820709,0.0
S03,2018-07-11,SPY,272.810577,0.0
S03,2018-07-12,SPY,275.283844,0.0
S03,2018-07-13,SPY,275.50064100000003,0.0
S03,2018-07-16,SPY,275.254272,0.0
S03,2018-07-17,SPY,276.367798,0.0
S03,2018-07-18,SPY,276.949158,0.0
S03,2018-07-19,SPY,275.904663,0.0
S03,2018-07-20,SPY,275.589325,0.0
S03,2018-07-23,SPY,276.101715,0.0
S03,2018-07-24,SPY,277.491089,0.0
S03,2018-07-25,SPY,279.855988,0.0
S03,2018-07-26,SPY,279.195801,0.0
S03,2018-07-27,SPY,277.303894,0.0
S03,2018-07-30,SPY,275.855408,0.0
S03,2018-07-31,SPY,277.215149,0.0
S03,2018-08-01,SPY,276.752045,0.0
S03,2018-08-02,SPY,278.25973500000003,0.0
S03,2018-08-03,SPY,279.451996,0.0
S03,2018-08-06,SPY,280.476776,0.0
S03,2018-08-07,SPY,281.403015,0.0
S03,2018-08-08,SPY,281.28476,0.0
S03,2018-08-09,SPY,280.900482,0.0
S03,2018-08-10,SPY,279.018433,0.0
S03,2018-08-13,SPY,277.973938,0.0
S03,2018-08-14,SPY,279.747589,0.0
S03,2018-08-15,SPY,277.6586,0.0
S03,2018-08-16,SPY,279.905273,0.0
S03,2018-08-17,SPY,280.890656,0.0
S03,2018-08-20,SPY,281.49173,0.0
S03,2018-08-21,SPY,282.151917,0.0
S03,2018-08-22,SPY,281.984406,0.0
S03,2018-08-23,SPY,281.609985,0.0
S03,2018-08-24,SPY,283.304779,0.0
S03,2018-08-27,SPY,285.54162599999995,0.0
S03,2018-08-28,SPY,285.679565,0.0
S03,2018-08-29,SPY,287.216736,0.0
S03,2018-08-30,SPY,286.053986,0.0
S03,2018-08-31,SPY,286.063843,0.0
S03,2018-09-04,SPY,285.571136,0.0
S03,2018-09-05,SPY,284.802551,0.0
S03,2018-09-06,SPY,283.945313,0.0
S03,2018-09-07,SPY,283.393494,0.0
S03,2018-09-10,SPY,283.886169,0.0
S03,2018-09-11,SPY,284.8222350000001,0.0
S03,2018-09-12,SPY,284.891235,0.0
S03,2018-09-13,SPY,286.576233,0.0
S03,2018-09-14,SPY,286.625488,0.0
S03,2018-09-17,SPY,285.108002,0.0
S03,2018-09-18,SPY,286.65509,0.0
S03,2018-09-19,SPY,286.9605410000001,0.0
S03,2018-09-20,SPY,289.286011,0.0
S03,2018-09-21,SPY,289.021698,0.0
S03,2018-09-24,SPY,288.061584,0.0
S03,2018-09-25,SPY,287.794312,0.0
S03,2018-09-26,SPY,286.933197,0.0
S03,2018-09-27,SPY,287.7349240000001,0.0
S03,2018-09-28,SPY,287.764648,0.0
S03,2018-10-01,SPY,288.7643740000001,0.0
S03,2018-10-02,SPY,288.5961,0.0
S03,2018-10-03,SPY,288.754486,0.0
S03,2018-10-04,SPY,286.49765,0.0
S03,2018-10-05,SPY,284.894104,0.0
S03,2018-10-08,SPY,284.894104,0.0
S03,2018-10-09,SPY,284.478363,0.0
S03,2018-10-10,SPY,275.470886,0.0
S03,2018-10-11,SPY,269.403229,0.0
S03,2018-10-12,SPY,273.144806,0.0
S03,2018-10-15,SPY,271.610535,0.0
S03,2018-10-16,SPY,277.54953,0.0
S03,2018-10-17,SPY,277.59906,0.0
S03,2018-10-18,SPY,273.59021,0.0
S03,2018-10-19,SPY,273.441742,0.0
S03,2018-10-22,SPY,272.214325,0.0
S03,2018-10-23,SPY,270.828552,0.0
S03,2018-10-24,SPY,262.622864,0.0
S03,2018-10-25,SPY,267.334442,0.0
S03,2018-10-26,SPY,262.632721,0.0
S03,2018-10-29,SPY,261.177673,0.0
S03,2018-10-30,SPY,265.04794300000003,0.0
S03,2018-10-31,SPY,267.878876,0.0
S03,2018-11-01,SPY,270.729584,0.0
S03,2018-11-02,SPY,269.12606800000003,0.0
S03,2018-11-05,SPY,270.61084,0.0
S03,2018-11-06,SPY,272.323212,0.0
S03,2018-11-07,SPY,278.153351,0.0
S03,2018-11-08,SPY,277.648529,0.0
S03,2018-11-09,SPY,274.936371,0.0
S03,2018-11-12,SPY,269.799164,0.0
S03,2018-11-13,SPY,269.294342,0.0
S03,2018-11-14,SPY,267.45324700000003,0.0
S03,2018-11-15,SPY,270.24453700000004,0.0
S03,2018-11-16,SPY,270.947357,0.0
S03,2018-11-19,SPY,266.364441,0.0
S03,2018-11-20,SPY,261.435028,0.0
S03,2018-11-21,SPY,262.325867,0.0
S03,2018-11-23,SPY,260.573883,0.0
S03,2018-11-26,SPY,264.78067000000004,0.0
S03,2018-11-27,SPY,265.671539,0.0
S03,2018-11-28,SPY,271.788696,0.0
S03,2018-11-29,SPY,271.194794,0.0
S03,2018-11-30,SPY,272.847839,0.0
S03,2018-12-03,SPY,276.460693,0.0
S03,2018-12-04,SPY,267.502716,0.0
S03,2018-12-06,SPY,267.096893,0.0
S03,2018-12-07,SPY,260.890656,0.0
S03,2018-12-10,SPY,261.385559,0.0
S03,2018-12-11,SPY,261.444946,0.0
S03,2018-12-12,SPY,262.761414,0.0
S03,2018-12-13,SPY,262.672302,0.0
S03,2018-12-14,SPY,257.822144,0.0
S03,2018-12-17,SPY,252.764099,0.0
S03,2018-12-18,SPY,252.486938,0.0
S03,2018-12-19,SPY,248.705765,0.0
S03,2018-12-20,SPY,244.657349,0.0
S03,2018-12-21,SPY,239.644424,0.0
S03,2018-12-24,SPY,233.312317,0.0
S03,2018-12-26,SPY,245.100388,0.0
S03,2018-12-27,SPY,246.982117,0.0
S03,2018-12-28,SPY,246.663513,0.0
S03,2018-12-31,SPY,248.82399,0.0
S03,2019-01-02,SPY,249.082855,0.0
S03,2019-01-03,SPY,243.139038,0.0
S03,2019-01-04,SPY,251.283173,0.0
S03,2019-01-07,SPY,253.26445,0.0
S03,2019-01-08,SPY,255.643951,0.0
S03,2019-01-09,SPY,256.838684,0.0
S03,2019-01-10,SPY,257.74472000000003,0.0
S03,2019-01-11,SPY,257.844269,0.0
S03,2019-01-14,SPY,256.271179,0.0
S03,2019-01-15,SPY,259.208252,0.0
S03,2019-01-16,SPY,259.83551,0.0
S03,2019-01-17,SPY,261.806793,0.0
S03,2019-01-18,SPY,265.291443,0.0
S03,2019-01-22,SPY,261.707245,0.0
S03,2019-01-23,SPY,262.254852,0.0
S03,2019-01-24,SPY,262.394226,0.0
S03,2019-01-25,SPY,264.614441,0.0
S03,2019-01-28,SPY,262.603302,0.0
S03,2019-01-29,SPY,262.254852,0.0
S03,2019-01-30,SPY,266.406525,0.0
S03,2019-01-31,SPY,268.746246,0.0
S03,2019-02-01,SPY,268.875671,0.0
S03,2019-02-04,SPY,270.767334,0.0
S03,2019-02-05,SPY,271.902344,0.0
S03,2019-02-06,SPY,271.543915,0.0
S03,2019-02-07,SPY,268.955353,0.0
S03,2019-02-08,SPY,269.283875,0.0
S03,2019-02-11,SPY,269.433228,0.0
S03,2019-02-12,SPY,272.89798,0.0
S03,2019-02-13,SPY,273.784058,0.0
S03,2019-02-14,SPY,273.176727,0.0
S03,2019-02-15,SPY,276.153625,0.0
S03,2019-02-19,SPY,276.631531,0.0
S03,2019-02-20,SPY,277.189056,0.0
S03,2019-02-21,SPY,276.2034,0.0
S03,2019-02-22,SPY,277.915863,0.0
S03,2019-02-25,SPY,278.294189,0.0
S03,2019-02-26,SPY,278.095062,0.0
S03,2019-02-27,SPY,277.975616,0.0
S03,2019-02-28,SPY,277.457855,0.0
S03,2019-03-01,SPY,279.190247,0.0
S03,2019-03-04,SPY,278.174713,0.0
S03,2019-03-05,SPY,277.79638700000004,0.0
S03,2019-03-06,SPY,276.11377000000005,0.0
S03,2019-03-07,SPY,273.803986,0.0
S03,2019-03-08,SPY,273.256378,0.0
S03,2019-03-11,SPY,277.218933,0.0
S03,2019-03-12,SPY,278.264313,0.0
S03,2019-03-13,SPY,280.106201,0.0
S03,2019-03-14,SPY,279.927002,0.0
S03,2019-03-15,SPY,281.309998,0.0
S03,2019-03-18,SPY,282.329987,0.0
S03,2019-03-19,SPY,282.399994,0.0
S03,2019-03-20,SPY,281.549988,0.0
S03,2019-03-21,SPY,284.730011,0.0
S03,2019-03-22,SPY,279.25,0.0
S03,2019-03-25,SPY,279.040009,0.0
S03,2019-03-26,SPY,281.119995,0.0
S03,2019-03-27,SPY,279.649994,0.0
S03,2019-03-28,SPY,280.709991,0.0
