Date,BRK-B,SPY
2015-11-20,1.0940903930354835,1.1450953239927135
2015-11-23,1.0889654729892406,1.1437825522704461
2015-11-24,1.0853619174894755,1.1453143265241055
2015-11-25,1.0820788616771027,1.1451500071733915
2015-11-27,1.0780750178909757,1.1464630487043377
2015-11-30,1.0737507945327704,1.14170340072724
2015-12-01,1.0924887594287818,1.1525903275465628
2015-12-02,1.0831999299295303,1.1408281003158052
2015-12-03,1.0622998653659481,1.1248534264353147
2015-12-04,1.0928891678304573,1.1467913296159955
2015-12-07,1.0858424828437496,1.1398435215241047
2015-12-08,1.067905222643463,1.1321841986195416
2015-12-09,1.0546925861953695,1.123376247381243
2015-12-10,1.0546925861953695,1.1262757463465265
2015-12-11,1.0434817515250259,1.1044473854893844
2015-12-14,1.0571749453197055,1.1100273808885595
2015-12-15,1.0800769397840393,1.1216802417579608
2015-12-16,1.0880846273562932,1.1380926567579628
2015-12-17,1.0727899120625377,1.1207502523004416
2015-12-18,1.0372357632263556,1.1007817765118408
2015-12-21,1.0505285486193596,1.1098621641307194
2015-12-22,1.0661435153621919,1.1199333068138775
2015-12-23,1.0742312397717304,1.1338018952065438
2015-12-24,1.0721492810413822,1.1319304670188806
2015-12-28,1.0659833295799963,1.1293438581397583
2015-12-29,1.0741512029344458,1.1413965989325665
2015-12-30,1.0671044058401118,1.1333064267606106
2015-12-31,1.057335010986587,1.121969500123115
2016-01-04,1.0470051500721926,1.1062851579770872
2016-01-05,1.0510089938583196,1.108156222509575
2016-01-06,1.051649624879475,1.0941775580414193
2016-01-07,1.03683535482468,1.0679265167852086
2016-01-08,1.0276265621627134,1.0562042974891719
2016-01-11,1.0278667847821936,1.0572501815049906
2016-01-12,1.0313901833293604,1.0657801535539844
2016-01-13,1.0109705559970503,1.0391990424372686
2016-01-14,1.0255446034323654,1.0562594264407108
2016-01-15,1.0100897023564148,1.0335855731657204
2016-01-19,1.0230621802465287,1.0349614390609534
2016-01-20,0.999599655659825,1.0216983189394313
2016-01-21,1.0059257368495933,1.0274216883242875
2016-01-22,1.0172966371868184,1.0484996877844355
2016-01-25,0.9939942343208096,1.032649952918386
2016-01-26,1.0080877804633517,1.0467385233652557
2016-01-27,1.0024824231858362,1.0353465557573127
2016-01-28,1.0090487269950847,1.0407401250903419
2016-01-29,1.0391576482821343,1.0661104932231682
2016-02-01,1.0302691150769323,1.0657252005646274
2016-02-02,1.006566303809248,1.0465186234267372
2016-02-03,1.0108904631059528,1.0527923262657928
2016-02-04,1.0204997202234076,1.0544434028786713
2016-02-05,1.0134529231290739,1.0343558006930327
2016-02-08,1.0152146224026575,1.0204324411385977
2016-02-09,1.0227418647359512,1.0204875759555425
2016-02-10,1.0136131089112692,1.0196069966786552
2016-02-11,1.0016816063824856,1.0063440466539093
2016-02-12,1.0255446034323654,1.027091706444873
2016-02-16,1.0294682982735817,1.0444273011659606
2016-02-17,1.0430813431233503,1.0614876030537181
2016-02-18,1.0478860037128284,1.0571399177365073
2016-02-19,1.0494074803669315,1.0566447190992518
2016-02-22,1.0569347227002255,1.0719438565678296
2016-02-23,1.0469251132349084,1.058405883518432
2016-02-24,1.0492472945847364,1.063248761607492
2016-02-25,1.0594971266695337,1.0761263251272
2016-02-26,1.0563741285163546,1.0736499800165615
2016-02-29,1.0743914255539257,1.0652299139462815
2016-03-01,1.0965727521598194,1.0902702063531968
2016-03-02,1.0948910897235202,1.0951682192592016
2016-03-03,1.0957719353564688,1.0994608636059646
2016-03-04,1.1048206623515533,1.1030380457217785
2016-03-07,1.1108264280307436,1.1039183610553933
2016-03-08,1.1034593714796455,1.0918660660334454
2016-03-09,1.114109611966118,1.0972594535388867
2016-03-10,1.1100256112273927,1.0981397688725012
2016-03-11,1.1262812089913805,1.1158606562521303
2016-03-14,1.1188341156029975,1.1144300133297218
2016-03-15,1.1242792870983174,1.1126137199590032
2016-03-16,1.119714969243633,1.1190526395558997
2016-03-17,1.1402946622428247,1.1261521446446672
2016-03-18,1.1383728973023595,1.1305753646610925
2016-03-21,1.1381326746828795,1.1321794535060408
2016-03-22,1.1385329629692416,1.131571040801055
2016-03-23,1.128763696238718,1.1241032468659082
2016-03-24,1.1219571137561766,1.1236053618726787
2016-03-28,1.131406121029935,1.1242692671843788
2016-03-29,1.136290818456698,1.1346686907791947
2016-03-30,1.1407752275970986,1.139647429268775
2016-03-31,1.136130752789816,1.1368815559843037
2016-04-01,1.1514253399605698,1.1446259038150834
2016-04-04,1.146861022105886,1.1409198352665515
2016-04-05,1.130685461179183,1.1295242017798226
2016-04-06,1.13468930496531,1.1418600246652055
2016-04-07,1.1275624710336916,1.1281965729840102
2016-04-08,1.1295643929267551,1.1312391761262959
2016-04-11,1.1290039108505103,1.1285838305535807
2016-04-12,1.1402946622428247,1.139094145515328
2016-04-13,1.1534272618536336,1.150600230463535
2016-04-14,1.1508648658920129,1.1506554473961645
2016-04-15,1.1487027582167542,1.1493830413983879
2016-04-18,1.1561499717204509,1.157459429866108
2016-04-19,1.1687219771473887,1.1611104515787856
2016-04-20,1.1698430453998172,1.1622168372580914
2016-04-21,1.1599936297243825,1.1559660505605045
2016-04-22,1.1700032391896997,1.1559660505605045
2016-04-25,1.170563713258257,1.153974516452992
2016-04-26,1.1772902589035135,1.15568932070269
2016-04-27,1.1819347337107962,1.1580681123797725
2016-04-28,1.1696829797329351,1.1475577094369342
2016-04-29,1.164958355980742,1.141362321499564
2016-05-02,1.1762492194806826,1.1504341162985674
2016-05-03,1.1597534071049025,1.1404217743111404
2016-05-04,1.1550288954603352,1.1340603660552995
2016-05-05,1.1521461279343241,1.1338390349577028
2016-05-06,1.1580717366609161,1.1379879416636098
2016-05-09,1.14437866298155,1.1389281251968577
2016-05-10,1.1593529987032267,1.1530893738901917
2016-05-11,1.1440582834094715,1.1423025050328115
2016-05-12,1.1475816899643265,1.142634369707571
2016-05-13,1.132286974670571,1.1326773384992705
2016-05-16,1.1358905301703361,1.1438512009829485
2016-05-17,1.1237988418593572,1.1331753114735907
2016-05-18,1.1328475688544417,1.1335071702829436
2016-05-19,1.1274022772438084,1.129579512558949
2016-05-20,1.1357303443881408,1.1367155356658334
2016-05-23,1.1329276056917266,1.1351664819259275
2016-05-24,1.1507848370624165,1.1498809263916174
2016-05-25,1.153747641425712,1.1576807609637052
2016-05-26,1.1454997312339779,1.158012713619555
2016-05-27,1.147902061528717,1.162991276146954
2016-05-31,1.125400355350745,1.1607786807505234
2016-06-01,1.1370115984227638,1.163157384446515
2016-06-02,1.1379724889006846,1.166697608638758
2016-06-03,1.1302050159402226,1.1632126072445508
2016-06-06,1.135650307550856,1.1691314412862883
2016-06-07,1.1323671316231692,1.170956773247742
2016-06-08,1.1413357016656556,1.174773903259981
2016-06-09,1.1389333713709169,1.1731696384528516
2016-06-10,1.13516975020427,1.162050910786118
2016-06-13,1.1286035024488346,1.1530893738901917
2016-06-14,1.1314862779825334,1.150821379733544
2016-06-15,1.1246796954999925,1.1492171090610084
2016-06-16,1.1370115984227638,1.1526467996760892
2016-06-17,1.126921840012536,1.1483566657231183
2016-06-20,1.1344490823458298,1.1557520570858857
2016-06-21,1.1493433892379097,1.1590328250411543
2016-06-22,1.1526265651655965,1.1571422463027121
2016-06-23,1.168962199766869,1.172211190045139
2016-06-24,1.1187540867734005,1.1301182031821235
2016-06-27,1.1090647287571602,1.1098780065924816
2016-06-28,1.1233184046280846,1.129895710734127
2016-06-29,1.1380525177302816,1.1491350402994451
2016-06-30,1.1594330275328235,1.1648155347390994
2016-07-01,1.1527867589554794,1.167262347530236
2016-07-05,1.1389333713709169,1.1588659952966487
2016-07-06,1.1411755158834604,1.1658167595531923
2016-07-07,1.1363709754092959,1.1650937837370825
2016-07-08,1.150304271708142,1.1824423586017765
2016-07-11,1.1525464162206853,1.1866128324057585
2016-07-12,1.1584721450625917,1.1952316770873426
2016-07-13,1.1685617913651936,1.1950650291704241
2016-07-14,1.1669602778738055,1.2017373567359908
2016-07-15,1.1688821629295842,1.2001250328609376
2016-07-18,1.173686823519062,1.2033499504197227
2016-07-19,1.1764894421001624,1.2021266789284935
2016-07-20,1.1704836764209723,1.2071310140501113
2016-07-21,1.1559097491009707,1.2025715758433955
2016-07-22,1.1579116709940342,1.2079654149851036
2016-07-25,1.1542280786569845,1.2046846470298347
2016-07-26,1.1558295921483726,1.2052405291581654
2016-07-27,1.15462848705866,1.203961765060222
2016-07-28,1.1564702231695279,1.2053517724494605
2016-07-29,1.1552691180798156,1.2072980197567993
2016-08-01,1.1525464162206853,1.2062971527324757
2016-08-02,1.1475816899643265,1.1985680197650106
2016-08-03,1.1501442060412606,1.2020710103595975
2016-08-04,1.1460602053025353,1.2033499504197227
2016-08-05,1.1663196468526495,1.2131920665925362
2016-08-08,1.1655989870018975,1.2124693605851047
2016-08-09,1.1788917723949015,1.2131920665925362
2016-08-10,1.1746477059892946,1.2101894655195653
2016-08-11,1.1830558019632238,1.2158055273005912
2016-08-12,1.1828956161810285,1.2147490796884624
2016-08-15,1.1833760614199884,1.2182521582641401
2016-08-16,1.1790519581770968,1.2119688830823976
2016-08-17,1.1937860792869812,1.2142486901668463
2016-08-18,1.1916239716117225,1.2169733061851062
2016-08-19,1.1911435263727623,1.2151938006411827
2016-08-22,1.1887411960780234,1.2151383080344684
2016-08-23,1.191303712154958,1.2175848568823324
2016-08-24,1.1884209446289462,1.2113571564229892
2016-08-25,1.1902626727321266,1.210523113277766
2016-08-26,1.1844171008428193,1.2082433061933175
2016-08-29,1.1955477785605646,1.2141930215979502
2016-08-30,1.2029948719489478,1.2121911995682124
2016-08-31,1.205076942786922,1.208743607733843
2016-09-01,1.203955874534494,1.2087994522649208
2016-09-02,1.20691867889779,1.2142486901668463
2016-09-06,1.2045963854403359,1.2179186864681213
2016-09-07,1.1977899230731082,1.2178073493303292
2016-09-08,1.1993914365644964,1.2150270647431733
2016-09-09,1.1740871118054237,1.185945619005042
2016-09-12,1.1929052256463457,1.2029608980358986
2016-09-13,1.1709641216599325,1.1856675459692405
2016-09-14,1.1673606862754808,1.1852227370354291
2016-09-15,1.174407491377502,1.1970665813914834
2016-09-16,1.161194734814095,1.19243957370698
2016-09-19,1.1630365830325888,1.1926634151983702
2016-09-20,1.1604740669556548,1.19271907790186
2016-09-21,1.1728059778861146,1.2061317600124535
2016-09-22,1.1733664519546712,1.213732012412607
2016-09-23,1.1611146979768103,1.2070818795435634
2016-09-26,1.1545483381137491,1.197301966001995
2016-09-27,1.1638372797206267,1.2047346789435092
2016-09-28,1.163356842489354,1.2107144662850007
2016-09-29,1.1498238264691822,1.1997607735485205
2016-09-30,1.1568706315712034,1.2088142213573747
2016-10-03,1.1511851253487777,1.2059081883297424
2016-10-04,1.1464606137042106,1.1997607735485205
2016-10-05,1.154308115494269,1.2050700335348727
2016-10-06,1.1520659709817256,1.2059081883297424
2016-10-07,1.1572710399728787,1.2017726195572112
2016-10-10,1.1627162114681986,1.2080319990746735
2016-10-11,1.152706602002881,1.1927748403172527
2016-10-12,1.1603940381260576,1.1943399066156972
2016-10-13,1.146861022105886,1.1904278156793806
2016-10-14,1.1545483381137491,1.1910424985034416
2016-10-17,1.1515054969131686,1.1869070177120011
2016-10-18,1.1555093406992953,1.1943399066156972
2016-10-19,1.1599936297243825,1.1975252678760275
2016-10-20,1.1570308173533987,1.1952899381657167
2016-10-21,1.1499039834217806,1.195848770593294
2016-10-24,1.1517457195326486,1.2009342829347536
2016-10-25,1.1484625355972744,1.196910497070875
2016-10-26,1.1526265651655965,1.1945074519397425
2016-10-27,1.156710445789008,1.1913220026983216
2016-10-28,1.1531070104045564,1.1878011108844455
2016-10-31,1.1555093406992953,1.1878571372431113
2016-11-01,1.1501442060412606,1.1792506451066853
2016-11-02,1.146620799486406,1.172153104928947
2016-11-03,1.1502242348708573,1.166788000411517
2016-11-04,1.1446989144306274,1.1655027081166311
2016-11-07,1.1764094132705654,1.191210125943172
2016-11-08,1.1834560902495852,1.1965751424795112
2016-11-09,1.211402967922877,1.2092614468384812
2016-11-10,1.249679706510563,1.2122790868125846
2016-11-11,1.2565663178227011,1.209484836693605
2016-11-14,1.2646540422322397,1.2104347802625337
2016-11-15,1.2608905411809068,1.2198796970025079
2016-11-16,1.2578475798650122,1.2175883467989372
2016-11-17,1.2683376265616015,1.2238476383353085
2016-11-18,1.2632127145230472,1.221109144766316
2016-11-21,1.270900150646224,1.2303304077078945
2016-11-22,1.2704997422445485,1.2327335466855236
2016-11-23,1.2660954900567465,1.2334041620217537
2016-11-25,1.2666559641253032,1.2379867744478041
2016-11-28,1.2569667262243764,1.232174714257946
2016-11-29,1.2626521203391763,1.234577759389078
2016-11-30,1.2607303473910236,1.2316158818303682
2016-12-01,1.2821908940308506,1.2270890200888984
2016-12-02,1.2763453141338554,1.2277036090664633
2016-12-05,1.282911682004605,1.2350806534390812
2016-12-06,1.2919602808766886,1.2389927443753985
2016-12-07,1.318786082289864,1.2551997587206565
2016-12-08,1.3141416154902692,1.2582734250534253
2016-12-09,1.3201473811694597,1.2658738592811665
2016-12-12,1.330237019464374,1.2644208398346473
2016-12-13,1.334240863250501,1.272859610684846
2016-12-14,1.3217488946608478,1.2623532372759696
2016-12-15,1.3271140293188828,1.2675505325260814
2016-12-16,1.3193465643661086,1.265070961442111
2016-12-19,1.324071188118302,1.2678254734350485
2016-12-20,1.3321589125278406,1.2727162366991653
2016-12-21,1.328875728592466,1.2691748511565233
2016-12-22,1.3295163596136215,1.266982303717999
2016-12-23,1.323830965498822,1.268837525788724
2016-12-27,1.3208680410202118,1.2719855654703078
2016-12-28,1.3112588399565703,1.261473103769943
2016-12-29,1.3056534826790553,1.261192074569488
2016-12-30,1.3050928884951845,1.2565823405058254
2017-01-03,1.3118994709777254,1.266195336321797
2017-01-04,1.313901392870789,1.2737281130906595
2017-01-05,1.3076554045721187,1.2727162366991653
2017-01-06,1.308536258212754,1.2772697625765745
2017-01-09,1.2974055724873215,1.2730535562015584
2017-01-10,1.293001320299519,1.2730535562015584
2017-01-11,1.2990871228159941,1.2766513258926355
2017-01-12,1.2925208830682464,1.2734471718712954
2017-01-13,1.296444569901775,1.276370302557587
2017-01-17,1.2783472360269192,1.2718730669821159
2017-01-18,1.2851538185094604,1.2746837812959007
2017-01-19,1.2765055079237386,1.2699618126873193
2017-01-20,1.282911682004605,1.2746276669561438
2017-01-23,1.2717008473342615,1.2713107446379337
2017-01-24,1.2869955546203287,1.279462134052917
2017-01-25,1.3152626837426973,1.2905365603076946
2017-01-26,1.320627818400732,1.289187452394898
2017-01-27,1.3164637888324098,1.2871636996119098
2017-01-30,1.3196669359304998,1.2791811048524626
2017-01-31,1.3143818301020616,1.2790686063642704
2017-02-01,1.3101377717041425,1.2795746325411088
2017-02-02,1.3052530742773802,1.280417802258158
2017-02-03,1.3127803166106735,1.2892436547157455
2017-02-06,1.3086162870423517,1.2869387906166174
2017-02-07,1.3046924800935091,1.2869950809185555
2017-02-08,1.304212034854549,1.2886814262180606
2017-02-09,1.3135810132987105,1.2963266956097086
2017-02-10,1.3133407986869186,1.3014423678691183
2017-02-13,1.3280750319044292,1.308525496744172
2017-02-14,1.3368834161647196,1.3137534915295912
2017-02-15,1.3395259690789392,1.3206117993904436
2017-02-16,1.343209553408301,1.3194875124918488
2017-02-17,1.349855950108647,1.3215673796145937
2017-02-21,1.3526585686897474,1.3294374758858494
2017-02-22,1.3581838971376656,1.328256980801001
2017-02-23,1.3625079923728696,1.3291565405318915
2017-02-24,1.3630685865567407,1.330842967947081
2017-02-27,1.3663517704921146,1.3329229230509168
2017-02-28,1.3726777876203826,1.3293252413409304
2017-03-01,1.4196028448014775,1.3479323505180734
2017-03-02,1.4084721590760445,1.339443999390467
2017-03-03,1.4067904966397462,1.3402871691075164
2017-03-06,1.4045483521272024,1.3362960535553805
2017-03-07,1.403747655439165,1.3323043045393905
2017-03-08,1.4011051025249461,1.3298310915555867
2017-03-09,1.4043081295077222,1.3315175189707762
2017-03-10,1.4011851393622312,1.336183461220692
2017-03-13,1.4044683152899176,1.336858106090884
2017-03-14,1.3991832174691674,1.3317422520038866
2017-03-15,1.3987027722302072,1.343266502114655
2017-03-16,1.393978268593328,1.3406244006288184
2017-03-17,1.3838886222907256,1.338270220195555
2017-03-20,1.3778828566115355,1.3368021677133095
2017-03-21,1.35706282087755,1.319638229965914
2017-03-22,1.3557015300056419,1.3227435753568015
2017-03-23,1.3604260336425216,1.321332000869488
2017-03-24,1.350576617967087,1.3203723031302852
2017-03-27,1.3408072231135626,1.3190171069260008
2017-03-28,1.3477738792706728,1.328615245668427
2017-03-29,1.334000640631021,1.3298574917482535
2017-03-30,1.3401666001000945,1.334091957132328
2017-03-31,1.3347213084894611,1.330986793569028
2017-04-03,1.3362427851435645,1.3286719876066317
2017-04-04,1.3361627563139675,1.3295187410867826
2017-04-05,1.3279148461222334,1.3255665542346533
2017-04-06,1.3330397581607885,1.329293022665454
2017-04-07,1.3306374278660493,1.3279379203076664
2017-04-10,1.332078875690556,1.3287283776204726
2017-04-11,1.3268738066994024,1.32714746299486
2017-04-12,1.322149303062523,1.321332000869488
2017-04-13,1.304452257474029,1.31275003199579
2017-04-17,1.316063500546048,1.3243810500930313
2017-04-18,1.3107783947176102,1.32042868727872
2017-04-19,1.3033311892216008,1.318000937057272
2017-04-20,1.3211082636396925,1.3287283776204726
2017-04-21,1.308536258212754,1.3244937304088107
2017-04-24,1.3275144377205579,1.3390604956807737
2017-04-25,1.3415278909720025,1.3468520131070711
2017-04-26,1.3423287077753532,1.3460051716458294
2017-04-27,1.3336803891819438,1.3471342036579257
2017-04-28,1.3229501198658744,1.3441983626367067
2017-05-01,1.3247918479690546,1.3475859044438545
2017-05-02,1.3296765453958168,1.3480941653404006
2017-05-03,1.3351217168911365,1.3464566026230802
2017-05-04,1.3319987187379574,1.3480376052297838
2017-05-05,1.3336803891819438,1.3533448064586098
2017-05-08,1.321428635204083,1.3531190880372814
2017-05-09,1.30893666661443,1.3518770237850426
2017-05-10,1.3110186173370906,1.3543046801599945
2017-05-11,1.3074151819526387,1.3515381792770746
2017-05-12,1.3078155903543145,1.3492797574631137
2017-05-15,1.3116592483582459,1.3567324303814428
2017-05-16,1.3101377717041425,1.3554902722827067
2017-05-17,1.2913196578632204,1.3314384943549573
2017-05-18,1.2942024253892317,1.3368021677133095
2017-05-19,1.3071749593331587,1.3454969928649687
2017-05-22,1.3223094888447184,1.3523285427433847
2017-05-23,1.3251121074258192,1.355321031856311
2017-05-24,1.320707855238017,1.3584827613956336
2017-05-25,1.3236707797166263,1.3649756485936693
2017-05-26,1.3267937698621182,1.3646935460239058
2017-05-30,1.322149303062523,1.3635076840925144
2017-05-31,1.3235105939344312,1.3631688395845465
2017-06-01,1.3345612428225793,1.3740091364257085
2017-06-02,1.3315983103362814,1.378582446317751
2017-06-05,1.333440166562464,1.3775662764490226
2017-06-06,1.3303171764169723,1.373162388810964
2017-06-07,1.3332799807802684,1.3757030832914645
2017-06-08,1.3368033793274354,1.3763805904798125
2017-06-09,1.361306887283157,1.3742915088041507
2017-06-12,1.365310731069284,1.3740091364257085
2017-06-13,1.3730781960220575,1.380728005988345
2017-06-14,1.3729180102398626,1.3789776749741542
2017-06-15,1.3657111394709593,1.3763241183502868
2017-06-16,1.3651505452870885,1.376624743872381
2017-06-19,1.3737188270432132,1.3880854481739175
2017-06-20,1.3657111394709593,1.3787239433734932
2017-06-21,1.3582639259672626,1.3783834037631744
2017-06-22,1.3478540282155833,1.3777593245586082
2017-06-23,1.3390455238399788,1.3794048524973552
2017-06-26,1.3412076315152375,1.3803124595653573
2017-06-27,1.3400865632628094,1.3691923887206365
2017-06-28,1.3604260336425216,1.3814472220791716
2017-06-29,1.3557015300056419,1.369305878462452
2017-06-30,1.356262004074199,1.371859101450292
2017-07-03,1.3757207489362768,1.374185180723132
2017-07-05,1.376121157337952,1.3773623949344476
2017-07-06,1.3629084007745451,1.3647670219655939
2017-07-07,1.3704356431078388,1.3736177613410854
2017-07-10,1.3633088091762207,1.3750928816376307
2017-07-11,1.3552210847666817,1.3740716968467226
2017-07-12,1.3606662562620015,1.3843975565187596
2017-07-13,1.3588245201511335,1.3867236357915995
2017-07-14,1.35706282087755,1.3931913662630522
2017-07-17,1.3625881493254677,1.3930213222760266
2017-07-18,1.3637892544151804,1.393758879491596
2017-07-19,1.370916088346799,1.401304630538659
2017-07-20,1.3719571277696299,1.4019287038778196
2017-07-21,1.372037156599227,1.4006804633530014
2017-07-24,1.3722773792187068,1.4003402815324524
2017-07-25,1.3848495047609586,1.4037441936879078
