Date,BRK-B,SPY
2017-07-26,1.3854901357821137,1.403800935626113
2017-07-27,1.385730358401594,1.4024961291252724
2017-07-28,1.3933376375721724,1.4008508709952037
2017-07-31,1.4011051025249461,1.4000564779949325
2017-08-01,1.4116751860588206,1.4031770382491338
2017-08-02,1.4241672827714755,1.4038576775643175
2017-08-03,1.433296038596157,1.4011344927051361
2017-08-04,1.44074313198454,1.4036875397307944
2017-08-07,1.425688639310265,1.406297240713567
2017-08-08,1.4127962623189363,1.4028364047923185
2017-08-09,1.4258488331001482,1.4027798446817015
2017-08-10,1.4122357882503793,1.382978996332831
2017-08-11,1.4040679068882425,1.3850217178390105
2017-08-14,1.4196828736310743,1.3987514896665036
2017-08-15,1.421124321455581,1.398581357698387
2017-08-16,1.4296924830963917,1.4010209208476356
2017-08-17,1.4186419623312447,1.3791777967634455
2017-08-18,1.4218449893140215,1.3770219433052198
2017-08-21,1.428090969605004,1.3780998700343325
2017-08-22,1.4449871983901474,1.3925107269478696
2017-08-23,1.4412235772235003,1.3875179349453737
2017-08-24,1.4288116374634439,1.3842841606234408
2017-08-25,1.4381807360229195,1.3875179349453737
2017-08-28,1.430973745138703,1.3875747707300754
2017-08-29,1.4303331141175477,1.3891632869219392
2017-08-30,1.44418650170211,1.3957444132887111
2017-08-31,1.4506727126202603,1.4041414811018378
2017-09-01,1.4472293429026903,1.4061271028800435
2017-09-05,1.417200514506739,1.3960282168262312
2017-09-06,1.4156790298449473,1.40079385924832
2017-09-07,1.3932576007348878,1.4006239032423846
2017-09-08,1.4053491689305533,1.3989785512658193
2017-09-11,1.424327348438357,1.413899821679925
2017-09-12,1.4304132710701458,1.4186655579485112
2017-09-13,1.4327354444122862,1.4193463732258758
2017-09-14,1.4299328258311856,1.4188925257013298
2017-09-15,1.4405029093650599,1.4208027007614121
2017-09-18,1.4531550717445967,1.4238246342127492
2017-09-19,1.4654868625597421,1.4252499982697053
2017-09-20,1.4719731855855185,1.425763092260843
2017-09-21,1.4666880877647681,1.421943006083951
2017-09-22,1.4562780698977755,1.4222280648183676
2017-09-25,1.4615631677185255,1.419320242841888
2017-09-26,1.4562780698977755,1.4201754952954166
2017-09-27,1.4675689333977162,1.4257060863793658
2017-09-28,1.4670884961664434,1.427416585421017
2017-09-29,1.4679693417993915,1.4324340825138284
2017-10-02,1.4847053848023393,1.4386488908106567
2017-10-03,1.4867873355249999,1.4417278360088777
2017-10-04,1.4880685975673111,1.4434384288970254
2017-10-05,1.4983984584817054,1.4519909534323125
2017-10-06,1.5008808256137285,1.4503372784445507
2017-10-09,1.5014414197975996,1.4479426443057055
2017-10-10,1.5054452635837265,1.4517627304825973
2017-10-11,1.5011211683485226,1.4540435229552635
2017-10-12,1.4918322187339574,1.4518766659952733
2017-10-13,1.5004003803747687,1.453644446592487
2017-10-16,1.5051250121346493,1.4555828166594895
2017-10-17,1.500560566156964,1.45660928031585
2017-10-18,1.5042441584940136,1.4580347323538967
2017-10-19,1.499119246455459,1.458433808716674
2017-10-20,1.5137732026050574,1.4659599575766913
2017-10-23,1.5165759413014717,1.46025815528991
2017-10-24,1.5196989394546507,1.462824000631587
2017-10-25,1.5111307778138399,1.4555828166594895
2017-10-26,1.5103299610104892,1.4574644447882874
2017-10-27,1.5101697672206065,1.4693809673908056
2017-10-30,1.5042441584940136,1.4639073880537399
2017-10-31,1.4969571307725125,1.4661879986988182
2017-11-01,1.4987988668833807,1.4681264567469126
2017-11-02,1.5103299610104892,1.468696838159018
2017-11-03,1.4995996836867316,1.4736003938737476
2017-11-06,1.4948750599345386,1.4758810103842324
2017-11-07,1.4918322187339574,1.4748546347089628
2017-11-08,1.4782191738841888,1.4773632043604834
2017-11-09,1.4773383202435533,1.472003824479366
2017-11-10,1.4708519972177772,1.4715475604075234
2017-11-13,1.4766175402774868,1.472916088679778
2017-11-14,1.4681294074662732,1.4694950788656633
2017-11-15,1.4558776614960998,1.4621398713997993
2017-11-16,1.4577995465518787,1.4745694938588614
2017-11-17,1.4498718958169095,1.4702362198443344
2017-11-20,1.4544363337869075,1.4727449654580371
2017-11-21,1.4668481534316502,1.482380695587889
2017-11-22,1.4618834271752905,1.4810696248333786
2017-11-24,1.4602819136839025,1.484490546666403
2017-11-27,1.4693306326712992,1.4837492238601435
2017-11-28,1.5017616712466766,1.4988017913888567
2017-11-29,1.5202595336385214,1.497889257379766
2017-11-30,1.5455637382822807,1.5110034548414766
2017-12-01,1.5579756780423368,1.5078674099152813
2017-12-04,1.5771942002849342,1.5060427055522756
2017-12-05,1.5700673583456284,1.5006262259431835
2017-12-06,1.5695868009990424,1.5009113726586911
2017-12-07,1.5722293459055734,1.5056438989981769
2017-12-08,1.5730301627089245,1.5138540011278006
2017-12-11,1.5751121214392725,1.518415586073133
2017-12-12,1.59409042106239,1.5210951850998982
2017-12-13,1.5807174787167872,1.520924419667927
2017-12-14,1.5747918699901953,1.5147092535813294
2017-12-15,1.583760440032682,1.527323243349011
2017-12-18,1.5962524086223353,1.5370081079854105
2017-12-19,1.5848014794555125,1.5311054683297989
2017-12-20,1.583840468862279,1.5303030221270097
2017-12-21,1.5926489732378837,1.5334549974960583
2017-12-22,1.5848815082851095,1.5330538623757548
2017-12-26,1.582078889704009,1.5312200255755166
2017-12-27,1.5910474597464954,1.531965014260562
2017-12-28,1.5980141159036059,1.5351169896296106
2017-12-29,1.5872838385798487,1.529328737122941
2018-01-02,1.5792761510075946,1.5402746406001768
2018-01-03,1.5998558440067865,1.5500169627543199
2018-01-04,1.6070628348910032,1.5565500338492584
2018-01-05,1.6129084147879982,1.5669229634049109
2018-01-08,1.6234786184371863,1.5697883667647794
2018-01-09,1.6257207629497294,1.5733416532163134
2018-01-10,1.6464606497388048,1.5709344905701277
2018-01-11,1.6551089603245264,1.5823960864133852
2018-01-12,1.6828956522156222,1.5927117402788813
2018-01-16,1.6839365635154522,1.5872675172991355
2018-01-17,1.7149264025046376,1.6023966107806868
2018-01-18,1.7071589295441765,1.5997034040118674
2018-01-19,1.7076393747831367,1.6069814637918514
2018-01-22,1.7294202929873548,1.6200476001163227
2018-01-23,1.7261371170596675,1.6234863293221382
2018-01-24,1.7265375254613433,1.6228558978828116
2018-01-25,1.7224536448379315,1.6235432530879312
2018-01-26,1.739189679833192,1.6423407240186858
2018-01-29,1.7253364203716306,1.6314519202694242
2018-01-30,1.7169283243977012,1.6147181162098827
2018-01-31,1.7166881017782214,1.6155205624126716
2018-02-01,1.7396701250721522,1.6136865496502522
2018-02-02,1.6745675850712904,1.5785567617046232
2018-02-05,1.5759129382426234,1.512537293718068
2018-02-06,1.6114670870788055,1.5423377737194384
2018-02-07,1.6045003188140685,1.5339706898620797
2018-02-08,1.5328315390654594,1.4764333087494612
2018-02-09,1.5696669499439528,1.4986115176163364
2018-02-12,1.5926489732378837,1.5206177997008408
2018-02-13,1.5854421024689804,1.5244003824713983
2018-02-14,1.6058616096859768,1.5449738748948776
2018-02-15,1.6327674479364374,1.5646878155221875
2018-02-16,1.631886594295802,1.565146232198053
2018-02-20,1.6259609855692099,1.5553464525261662
2018-02-21,1.6097053878052223,1.5476099760703164
2018-02-22,1.6073830943477676,1.5496158276340162
2018-02-23,1.6236386921117554,1.5743157622582
2018-02-26,1.686579116429671,1.5925971830331636
2018-02-27,1.6788918084294953,1.5727110458148046
2018-02-28,1.6591928409479377,1.5567795061304635
2018-03-01,1.6137892684286335,1.5341427046255414
2018-03-02,1.6122677837668429,1.5420511958448526
2018-03-05,1.6274824622233135,1.5598740239817688
2018-03-06,1.6379725169275907,1.5638284514190122
2018-03-07,1.6359705950345276,1.5632554774974285
2018-03-08,1.6438981256541827,1.570820109286592
2018-03-09,1.7051570076511129,1.5981559691240337
2018-03-12,1.6961884376086265,1.5961502935225156
2018-03-13,1.674647742023889,1.5858348214846074
2018-03-14,1.657511290619265,1.5776968521186843
2018-03-15,1.6641576873196111,1.5759775784295706
2018-03-16,1.6572710760074727,1.5776868281397314
2018-03-19,1.6334882279025034,1.5563398880810144
2018-03-20,1.639574030418979,1.558986910642533
2018-03-21,1.6402146614401345,1.5559949611469637
2018-03-22,1.5825593349429694,1.5170994124153518
2018-03-23,1.5411596062097914,1.4847629771815767
2018-03-26,1.5962524086223353,1.5253848732820081
2018-03-27,1.5707078692514702,1.4994352669739277
2018-03-28,1.5748718988197923,1.4950045275069368
2018-03-29,1.5973734848824506,1.514107281092195
2018-04-02,1.5614990765895034,1.4814258309432782
2018-04-03,1.585201887857188,1.5004134876654618
2018-04-04,1.6024183680914084,1.5164662946200504
2018-04-05,1.6083440969333143,1.528434280295321
2018-04-06,1.5654228835383455,1.494371767501404
2018-04-09,1.5641416295037225,1.5017367291375423
2018-04-10,1.5839206258148772,1.5256148851805706
2018-04-11,1.5632607758630868,1.5176172515199913
2018-04-12,1.5865631787290961,1.530102900337719
2018-04-13,1.5775144517340112,1.5256148851805706
2018-04-16,1.5872838385798487,1.538157991516042
2018-04-17,1.5956919345537781,1.5546139923484608
2018-04-18,1.5976137075019308,1.5557647674208133
2018-04-19,1.6045804757666675,1.5471342036579254
2018-04-20,1.602578553873604,1.5340152610827145
2018-04-23,1.5968930396434906,1.5337852491841513
2018-04-24,1.5759129382426234,1.5131292363628435
2018-04-25,1.5759129382426234,1.51686904272702
2018-04-26,1.5777546743534914,1.5322893594847546
2018-04-27,1.5793561878448794,1.53372760983882
2018-04-30,1.551329281341991,1.5219325363341378
2018-05-01,1.562379930230139,1.524636840451219
2018-05-02,1.5479660685770193,1.5143951141636773
2018-05-03,1.5343530237272507,1.5110576922512942
2018-05-04,1.5666239886280584,1.5306207394423572
2018-05-07,1.5779948969729714,1.5357993299125503
2018-05-08,1.5714286492175364,1.5357993299125503
2018-05-09,1.6004964750279418,1.5506438162959522
2018-05-10,1.6111467155144146,1.565143188052309
2018-05-11,1.595932157173258,1.5699188544533509
2018-05-14,1.5949711545877114,1.5706670691117277
2018-05-15,1.5803972272677107,1.5598498585088099
2018-05-16,1.5841608484343574,1.5664088840255552
2018-05-17,1.5814382586828533,1.5650859123621526
2018-05-18,1.5699872094007177,1.5611731938273874
2018-05-21,1.5848014794555125,1.57291080394892
2018-05-22,1.5865631787290961,1.5685378856548475
2018-05-23,1.5691063557600822,1.5728533464311765
2018-05-24,1.5601377857175955,1.5696313850370442
2018-05-25,1.5546924941069626,1.5658914027106854
2018-05-29,1.5204195993054035,1.5478818786989452
2018-05-30,1.5542922058206008,1.5685378856548475
2018-05-31,1.5337123927060952,1.5589290953350199
2018-06-01,1.5393177499836102,1.5742344970572675
2018-06-04,1.5318706565952271,1.5817142857478024
2018-06-05,1.52762659018962,1.5828648848579738
2018-06-06,1.553411352179965,1.5960987424686726
2018-06-07,1.5660635145595012,1.5959261880878535
2018-06-08,1.5695868009990424,1.6006443969711515
2018-06-11,1.5641416295037225,1.6027730408106744
2018-06-12,1.5636611842647625,1.6048444030946356
2018-06-13,1.5578956412050518,1.5997234519697736
2018-06-14,1.5414798576588689,1.6037512673676142
2018-06-15,1.5355541288169632,1.6017053198881024
2018-06-18,1.5303491799411235,1.5984110380372756
2018-06-19,1.5242633774246486,1.5922844747745897
2018-06-20,1.5174567949421074,1.5950009496092414
2018-06-21,1.5123318829035524,1.5850021215173713
2018-06-22,1.5127322913052277,1.5878920422745624
2018-06-25,1.4952754683362142,1.5662762437329605
2018-06-26,1.4929532869863855,1.5697439715063264
2018-06-27,1.4807015410162125,1.5567397680044215
2018-06-28,1.4981582358622256,1.56564044544709
2018-06-29,1.4946348373150586,1.567894567918411
2018-07-02,1.504083972711819,1.5712466650767505
2018-07-03,1.489590074221414,1.5656982607546033
2018-07-05,1.5014414197975996,1.5784710211988682
2018-07-06,1.5019218650365593,1.5918221224112592
2018-07-09,1.5185778631945352,1.6061555676956427
2018-07-10,1.520659821924883,1.6119350514202553
2018-07-11,1.5207399788774814,1.600144811010165
2018-07-12,1.5211403872791571,1.6146515262549066
2018-07-13,1.5291480748514112,1.6159231286920535
2018-07-16,1.537476013872742,1.614478074466961
2018-07-17,1.5247438226636083,1.6210093566130517
2018-07-18,1.6050609129979398,1.624419269078905
2018-07-19,1.5814382586828533,1.6182928817784008
2018-07-20,1.575752752460428,1.616443296362897
2018-07-23,1.5843210342165523,1.619448671772933
2018-07-24,1.5892057316433152,1.6275979144492987
2018-07-25,1.5823991491607736,1.6414690073703526
2018-07-26,1.5811980440710611,1.6375967425411686
2018-07-27,1.5851217309045897,1.6264999397622801
2018-07-30,1.5942504867292717,1.618003981203016
2018-07-31,1.5844810998834342,1.6259794143016666
2018-08-01,1.5843210342165523,1.6232631212946032
2018-08-02,1.5860025845452252,1.6321063353541225
2018-08-03,1.6034593995065516,1.6390994302461865
2018-08-06,1.6500640851232564,1.6451101810662578
2018-08-07,1.6713645580885141,1.6505429489079728
2018-08-08,1.6731262573620975,1.6498493353145895
2018-08-09,1.6744075194044086,1.6475953888054504
2018-08-10,1.654628523093254,1.636556407199481
2018-08-13,1.6429372431839502,1.6304300198989765
2018-08-14,1.648222349012388,1.6408332032190756
2018-08-15,1.6375721085259156,1.628580434483473
2018-08-16,1.6620756164816368,1.6417580839079184
2018-08-17,1.6667200832812314,1.6475377553255248
2018-08-20,1.6692826073658538,1.6510632984064044
2018-08-21,1.669522821977646,1.6549355632355884
2018-08-22,1.660233880370769,1.6539530432014136
2018-08-23,1.6595132125123289,1.651756911999788
2018-08-24,1.6654388292466085,1.6616975669943748
2018-08-27,1.6856982707967236,1.6748175829388943
2018-08-28,1.6877803416346977,1.6756266511851234
2018-08-29,1.6917841854208246,1.6846427832806368
2018-08-30,1.679612468280248,1.6778227823867489
2018-08-31,1.6713645580885141,1.6778805976942623
2018-09-04,1.6820147985749867,1.674990671071665
2018-09-05,1.6997117240481678,1.670482607956611
2018-09-06,1.7046765704198403,1.6654545589983014
2018-09-07,1.7139653919114042,1.6622179164928061
2018-09-10,1.7225336816752164,1.6651076554224093
2018-09-11,1.7224536448379315,1.6705980626094565
2018-09-12,1.718369644099207,1.6710027756274548
2018-09-13,1.7207719743939456,1.680885973104298
2018-09-14,1.7326233199701304,1.6811748736796825
2018-09-17,1.7319826889489756,1.6722742021024195
2018-09-18,1.7480782210460817,1.68134850142981
2018-09-19,1.769298545066429,1.6831400955756195
2018-09-20,1.7751441249634237,1.6967799214012127
2018-09-21,1.7658552954641722,1.6952296183298166
2018-09-24,1.7467169301741736,1.6895981598578884
2018-09-25,1.7460762991530179,1.6880305010499665
2018-09-26,1.7305413692474703,1.68297971191237
2018-09-27,1.7352658728843493,1.6876821663149972
2018-09-28,1.7145259941029627,1.6878565096446634
2018-10-01,1.7198911287609977,1.6937203085813597
2018-10-02,1.7239750013767217,1.6927333132423623
2018-10-03,1.7328635425896108,1.693662311446258
2018-10-04,1.7534433557041167,1.6804250519000454
2018-10-05,1.757367170660646,1.6710196034774354
2018-10-08,1.778187086279318,1.6710196034774354
2018-10-09,1.7918001311290868,1.6685811136974944
2018-10-10,1.706438269693424,1.6157486035347988
2018-10-11,1.6430974289661455,1.5801593314094018
2018-10-12,1.6559898139651619,1.6021051998115095
2018-10-15,1.6418161749315225,1.5931060773935641
2018-10-16,1.6802530993014035,1.627940694644732
2018-10-17,1.6857784197416337,1.6282312082067827
2018-10-18,1.6712043723063186,1.604717675131347
2018-10-19,1.6802530993014035,1.6038468500247345
2018-10-22,1.6511051165383994,1.5966475509172968
2018-10-23,1.6335682647397884,1.5885194295681453
2018-10-24,1.6000160377966697,1.5403897374632516
2018-10-25,1.6173927038130853,1.5680250556069826
2018-10-26,1.5894459462551074,1.5404475527707655
2018-10-29,1.60185776589985,1.5319131054169488
2018-10-30,1.6283633158639486,1.554613810520873
2018-10-31,1.643818096824586,1.5712183820887393
2018-11-01,1.6484625716318686,1.5879389420614016
2018-11-02,1.654148077854294,1.5785336696009729
2018-11-05,1.7315824006626135,1.5872424602844557
2018-11-06,1.7497597713747546,1.5972862173867295
2018-11-07,1.7716208385238827,1.6314823499960525
2018-11-08,1.7810698538053293,1.6285213639790634
2018-11-09,1.7587284615325545,1.6126134560157308
2018-11-12,1.7250160407995523,1.5824816509569588
2018-11-13,1.745035259730187,1.5795206649399693
2018-11-14,1.729900738226315,1.568721895173698
2018-11-15,1.740711164494983,1.5850939444492087
2018-11-16,1.7489590746867165,1.5892162691348612
2018-11-19,1.7451954455123826,1.5623356058653592
2018-11-20,1.6872999044034247,1.5334225969929944
2018-11-21,1.6885010094931374,1.5386477294602574
2018-11-23,1.6581519216404208,1.528371631893216
2018-11-26,1.6866592733822696,1.553046145847545
2018-11-27,1.7018738317234265,1.5582714542769895
2018-11-28,1.7416720469652154,1.5941510640022551
2018-11-29,1.7432735604566034,1.5906675876136231
2018-11-30,1.7475977758071213,1.6003633677706963
2018-12-03,1.7681774768140008,1.6215542235088056
2018-12-04,1.6825752726435443,1.5690120509459786
2018-12-06,1.6652787635797266,1.566631734263321
2018-12-07,1.6406150698418094,1.5302296341664123
2018-12-10,1.6276425358978828,1.5331324412207132
2018-12-11,1.6197950341078244,1.533480770090277
2018-12-12,1.6213965475992125,1.5412023894725815
2018-12-13,1.620916102360252,1.5406797114079451
2018-12-14,1.6015375144507729,1.5122315652927032
2018-12-17,1.5848815082851095,1.4825640775082913
2018-12-18,1.5736707937300796,1.4809384156998624
2018-12-19,1.5628603674614114,1.4587603006794838
2018-12-20,1.5501281762522785,1.4350146969479598
2018-12-21,1.5382768306760932,1.4056118562848825
2018-12-24,1.5035233785279474,1.3684714775274591
2018-12-26,1.582078889704009,1.4376133005824705
2018-12-27,1.6024983969210054,1.4486504052585008
2018-12-28,1.6181935206164362,1.4467816634268122
2018-12-31,1.6350095924489811,1.4594537383106858
2019-01-02,1.6239590636761465,1.4609720866498785
2019-01-03,1.534753432128926,1.426109186410699
2019-01-04,1.5631005900808914,1.473877845176507
2019-01-07,1.5767937918832584,1.4854988392947952
2019-01-08,1.5719891312937813,1.4994555788751065
2019-01-09,1.5724695685250532,1.5064631730509461
2019-01-10,1.57415123896904,1.5117774420940726
2019-01-11,1.571828937503898,1.5123613374017355
2019-01-14,1.5677450648881741,1.5031345257860265
2019-01-15,1.5770340064950512,1.5203616515528837
2019-01-16,1.5888053232416395,1.5240407744259852
2019-01-17,1.5917681276049356,1.5356031496761304
2019-01-18,1.6374119227437198,1.556042036895985
2019-01-22,1.6073030575104834,1.5350192602338728
2019-01-23,1.6107463071127393,1.5382311976490515
2019-01-24,1.6097053878052223,1.539048682752973
2019-01-25,1.6235586552744712,1.5520711452639369
2019-01-28,1.6091447936213512,1.540274998389946
2019-01-29,1.6179532979969558,1.5382311976490515
2019-01-30,1.6492633884352188,1.562582445613902
2019-01-31,1.6459000475472465,1.576305859341228
2019-02-01,1.675128179255161,1.577064989520279
2019-02-04,1.6697630445971259,1.5881603611400894
2019-02-05,1.6641576873196111,1.5948176556699303
2019-02-06,1.6496636767215807,1.592715324041983
2019-02-07,1.6153907819200213,1.5775323568057888
2019-02-08,1.6089045710018712,1.579459271734761
2019-02-11,1.6259609855692099,1.5803352877257346
2019-02-12,1.6507847449740083,1.6006574650958485
2019-02-13,1.647982126392908,1.6058546723648695
2019-02-14,1.6237988778939512,1.6022924294382856
2019-02-15,1.6438981256541827,1.6197531450014013
2019-02-19,1.6471012727522727,1.6225562577489347
2019-02-20,1.650864901926607,1.6258263682613965
2019-02-21,1.6442185052262612,1.6200450955879362
2019-02-22,1.616832229744528,1.630089386442161
2019-02-25,1.6200352567273044,1.632308422054443
2019-02-26,1.6167520727919296,1.6311404613423404
2019-02-27,1.6198750629374212,1.630439862050342
2019-02-28,1.6119475323177657,1.6274029835443689
2019-03-01,1.6266016165903656,1.6375641660759228
2019-03-04,1.6160314129411775,1.6316076468002627
2019-03-05,1.6133088231896733,1.6293886111879805
2019-03-06,1.6069026491088072,1.6195193792429619
2019-03-07,1.595932157173258,1.6059715581767926
2019-03-08,1.59112749658378,1.6027596148962076
2019-03-11,1.6182735494460332,1.6260016089981897
2019-03-12,1.6215567333814074,1.6321331871830556
2019-03-13,1.6340487099787486,1.6429366082163313
2019-03-14,1.628603538483429,1.6418855333161522
2019-03-15,1.6360506318718122,1.6499973664326801
2019-03-18,1.6550288113796154,1.6559800160923281
2019-03-19,1.6427770574017548,1.6563906355742277
2019-03-20,1.6277226848427933,1.6514050052325289
2019-03-21,1.6370115143420443,1.670057131401167
2019-03-22,1.6059417666385754,1.6379146416841033
2019-03-25,1.597053225425686,1.6366829592005874
2019-03-26,1.6065022407071325,1.6488829216854504
2019-03-27,1.5952114973225053,1.6402607689148494
2019-03-28,1.6068226202792109,1.6464780817400644
