PID,AID,Date,Open,High,Low,Close,Adj Close,Volume,YMD,day,qty_chg_1,mv_1,cum_cost_1,return_1
P1,CRM,2018-11-28,138.479996,140.889999,131.970001,140.639999,140.639999,25705400,2018-11-28,28,0.0,5128.71994401294,5000.0,1.0257439888025879
P1,CRM,2018-11-29,139.850006,142.880005,139.270004,139.720001,139.720001,7763000,2018-11-29,29,0.0,5095.170369748139,5000.0,1.0190340739496278
P1,CRM,2018-11-30,138.889999,143.220001,138.279999,142.759995,142.759995,9401400,2018-11-30,30,0.0,5206.029854733486,5000.0,1.0412059709466972
P1,CRM,2018-12-03,146.300003,147.070007,142.559998,144.149994,144.149994,7358900,2018-12-03,03,0.0,5256.718959142951,5000.0,1.0513437918285902
P1,CRM,2018-12-04,142.729996,145.199997,138.800003,139.240005,139.240005,6978400,2018-12-04,04,0.0,5077.666351860266,5000.0,1.0155332703720532
P1,CRM,2018-12-06,134.800003,142.059998,132.75,142.059998,142.059998,9186600,2018-12-06,06,0.0,5180.503058657149,5000.0,1.0361006117314298
P1,CRM,2018-12-07,141.899994,142.369995,134.740005,135.949997,135.949997,6225300,2018-12-07,07,0.0,4957.68960438061,5000.0,0.991537920876122
P1,CRM,2018-12-10,135.16000400000001,139.490005,133.179993,137.270004,137.270004,5897000,2018-12-10,10,0.0,5005.826309978402,5000.0,1.0011652619956803
P1,CRM,2018-12-11,140.58999599999999,140.699997,135.58999599999999,136.78999299999998,136.78999299999998,4548700,2018-12-11,11,0.0,4988.32174508541,5000.0,0.997664349017082
P1,CRM,2018-12-12,141.78999299999998,144.029999,139.550003,140.08999599999999,140.08999599999999,6794300,2018-12-12,12,0.0,5108.662980308276,5000.0,1.0217325960616552
P1,CRM,2018-12-13,141.5,143.630005,139.580002,141.139999,141.139999,5122800,2018-12-13,13,0.0,5146.95344792534,5000.0,1.029390689585068
P1,CRM,2018-12-14,138.880005,140.71000700000002,136.380005,137.03999299999998,137.03999299999998,5354400,2018-12-14,14,0.0,4997.43849704161,5000.0,0.999487699408322
P1,CRM,2018-12-17,134.309998,135.5,129.970001,130.830002,130.830002,8392400,2018-12-17,17,0.0,4770.978706652671,5000.0,0.9541957413305341
P1,CRM,2018-12-18,132.139999,133.679993,130.130005,132.320007,132.320007,6668400,2018-12-18,18,0.0,4825.314730646663,5000.0,0.9650629461293325
P1,CRM,2018-12-19,131.979996,136.5,129.5,131.16000400000001,131.16000400000001,7350700,2018-12-19,19,0.0,4783.01289216887,5000.0,0.956602578433774
P1,CRM,2018-12-20,129.25,132.330002,122.639999,127.730003,127.730003,12265100,2018-12-20,20,0.0,4657.931018862796,5000.0,0.9315862037725592
P1,CRM,2018-12-21,128.570007,129.389999,122.459999,122.910004,122.910004,12568600,2018-12-21,21,0.0,4482.160077614266,5000.0,0.8964320155228532
P1,CRM,2018-12-24,121.139999,124.839996,120.160004,121.33000200000001,121.33000200000001,4721500,2018-12-24,24,0.0,4424.542132317066,5000.0,0.8849084264634132
P1,CRM,2018-12-26,122.519997,130.899994,122.120003,130.83999599999999,130.83999599999999,8110900,2018-12-26,26,0.0,4771.343157928871,5000.0,0.9542686315857741
P1,CRM,2018-12-27,128.800003,135.199997,127.839996,135.199997,135.199997,7967700,2018-12-27,27,0.0,4930.33934851201,5000.0,0.9860678697024019
P1,CRM,2018-12-28,136.0,136.880005,132.610001,134.679993,134.679993,7276200,2018-12-28,28,0.0,4911.376358575082,5000.0,0.9822752717150164
P1,CRM,2018-12-31,136.0,137.970001,134.490005,136.970001,136.970001,5467700,2018-12-31,31,0.0,4994.8860982299375,5000.0,0.9989772196459875
P1,CRM,2019-01-02,133.399994,136.830002,133.050003,135.550003,135.550003,4783900,2019-01-02,02,0.0,4943.103020052737,5000.0,0.9886206040105473
P1,CRM,2019-01-03,133.479996,134.779999,130.100006,130.399994,130.399994,6365700,2019-01-03,03,0.0,4755.297601551943,5000.0,0.9510595203103887
P1,CRM,2019-01-04,133.5,139.320007,132.220001,137.96000700000002,137.96000700000002,6650600,2019-01-04,04,0.0,5030.988654778538,5000.0,1.0061977309557075
P1,CRM,2019-01-07,141.020004,143.389999,138.78999299999998,142.220001,142.220001,9064800,2019-01-07,07,0.0,5186.337889310141,5000.0,1.0372675778620282
P1,CRM,2019-01-08,144.729996,146.46000700000002,142.889999,145.720001,145.720001,9057300,2019-01-08,08,0.0,5313.972416696943,5000.0,1.0627944833393885
P1,CRM,2019-01-09,146.889999,147.5,144.529999,145.990005,145.990005,5445900,2019-01-09,09,0.0,5323.81865467767,5000.0,1.064763730935534
P1,CRM,2019-01-10,143.770004,147.21000700000002,143.759995,147.03999299999998,147.03999299999998,5116900,2019-01-10,10,0.0,5362.108575289616,5000.0,1.0724217150579232
P1,CRM,2019-01-11,146.559998,148.029999,145.610001,147.550003,147.550003,5185200,2019-01-11,11,0.0,5380.707113950343,5000.0,1.0761414227900687
P1,CRM,2019-01-14,145.75,146.729996,144.699997,146.050003,146.050003,5815500,2019-01-14,14,0.0,5326.006602213142,5000.0,1.0652013204426285
P1,CRM,2019-01-15,146.350006,149.860001,145.800003,149.190002,149.190002,5350400,2019-01-15,15,0.0,5440.512970316008,5000.0,1.0881025940632016
P1,CRM,2019-01-16,149.149994,149.78999299999998,147.800003,148.53999299999998,148.53999299999998,3936800,2019-01-16,16,0.0,5416.809087026817,5000.0,1.0833618174053634
P1,CRM,2019-01-17,148.53999299999998,150.720001,147.690002,149.820007,149.820007,3743200,2019-01-17,17,0.0,5463.487367580672,5000.0,1.0926974735161343
P1,CRM,2019-01-18,151.830002,153.270004,150.240005,152.509995,152.509995,6151200,2019-01-18,18,0.0,5561.583181025291,5000.0,1.1123166362050583
P1,CRM,2019-01-22,150.33999599999999,151.380005,147.399994,148.949997,148.949997,5203300,2019-01-22,22,0.0,5431.760706103017,5000.0,1.0863521412206034
P1,CRM,2019-01-23,149.729996,150.800003,147.649994,149.75,149.75,3335400,2019-01-23,23,0.0,5460.934421763881,5000.0,1.0921868843527762
P1,CRM,2019-01-24,149.949997,150.5,146.520004,146.869995,146.869995,6734700,2019-01-24,24,0.0,5355.909256893416,5000.0,1.071181851378683
P1,CRM,2019-01-25,148.529999,149.889999,147.550003,149.740005,149.740005,4600800,2019-01-25,25,0.0,5460.569934020672,5000.0,1.0921139868041343
P1,CRM,2019-01-28,148.169998,148.199997,146.100006,147.330002,147.330002,4054700,2019-01-28,28,0.0,5372.684335761879,5000.0,1.0745368671523758
P1,CRM,2019-01-29,147.070007,148.0,144.639999,145.179993,145.179993,3915100,2019-01-29,29,0.0,5294.279940735488,5000.0,1.0588559881470976
P1,CRM,2019-01-30,147.190002,149.690002,146.080002,149.16000400000001,149.16000400000001,4653400,2019-01-30,30,0.0,5439.419033015281,5000.0,1.087883806603056
P1,CRM,2019-01-31,149.020004,153.380005,148.71000700000002,151.970001,151.970001,8615900,2019-01-31,31,0.0,5541.891215601946,5000.0,1.1083782431203892
P1,CRM,2019-02-01,152.399994,155.949997,151.070007,155.869995,155.869995,5959200,2019-02-01,01,6.4156029516777755,6684.11232731662,6000.0,1.1140187212194368
P1,CRM,2019-02-04,156.020004,158.899994,155.41000400000001,157.720001,157.720001,5264700,2019-02-04,04,0.0,6763.445414548771,6000.0,1.1272409024247951
P1,CRM,2019-02-05,158.33999599999999,159.880005,157.820007,158.990005,158.990005,4575600,2019-02-05,05,0.0,6817.906501765341,6000.0,1.1363177502942234
P1,CRM,2019-02-06,159.0,159.100006,155.080002,158.130005,158.130005,4205100,2019-02-06,06,0.0,6781.027456497571,6000.0,1.1301712427495951
P1,CRM,2019-02-07,155.96000700000002,157.059998,153.360001,154.929993,154.929993,4545500,2019-02-07,07,0.0,6643.80258742151,6000.0,1.1073004312369183
P1,CRM,2019-02-08,152.91000400000001,156.699997,152.71000700000002,156.669998,156.669998,3018700,2019-02-08,08,0.0,6718.418544585636,6000.0,1.119736424097606
P1,CRM,2019-02-11,158.199997,161.5,157.570007,159.91000400000001,159.91000400000001,7125500,2019-02-11,11,0.0,6857.3584607970915,6000.0,1.1428930767995154
P1,CRM,2019-02-12,161.25,163.389999,160.029999,162.78999299999998,162.78999299999998,5631700,2019-02-12,12,0.0,6980.859908124628,6000.0,1.1634766513541048
P1,CRM,2019-02-13,163.440002,163.570007,160.270004,160.399994,160.399994,5296000,2019-02-13,13,0.0,6878.370511251457,6000.0,1.1463950852085762
P1,CRM,2019-02-14,159.470001,160.440002,156.71000700000002,159.470001,159.470001,5061100,2019-02-14,14,0.0,6838.489983407608,6000.0,1.1397483305679346
P1,CRM,2019-02-15,160.990005,161.220001,158.08999599999999,159.050003,159.050003,5282000,2019-02-15,15,0.0,6820.479372646709,6000.0,1.1367465621077848
P1,CRM,2019-02-19,159.66000400000001,161.479996,159.139999,160.610001,160.610001,3883200,2019-02-19,19,0.0,6887.376159692793,6000.0,1.1478960266154656
P1,CRM,2019-02-20,160.330002,161.490005,157.21000700000002,158.53999299999998,158.53999299999998,7047200,2019-02-20,20,0.0,6798.608812324596,6000.0,1.1331014687207661
P1,CRM,2019-02-21,157.699997,160.479996,157.300003,159.630005,159.630005,4463000,2019-02-21,21,0.0,6845.351372662288,6000.0,1.1408918954437146
P1,CRM,2019-02-22,160.470001,161.71000700000002,160.199997,161.309998,161.309998,4175000,2019-02-22,22,0.0,6917.393858588496,6000.0,1.152898976431416
P1,CRM,2019-02-25,162.509995,163.059998,160.929993,161.360001,161.360001,5076700,2019-02-25,25,0.0,6919.538117775152,6000.0,1.1532563529625255
P1,CRM,2019-02-26,160.809998,163.380005,159.869995,163.0,163.0,4496300,2019-02-26,26,0.0,6989.865556565966,6000.0,1.1649775927609942
P1,CRM,2019-02-27,162.28999299999998,163.529999,160.5,163.119995,163.119995,4278300,2019-02-27,27,0.0,6995.011255446088,6000.0,1.1658352092410147
P1,CRM,2019-02-28,163.0,164.600006,162.169998,163.649994,163.649994,6908100,2019-02-28,28,0.0,7017.738996275011,6000.0,1.1696231660458352
P1,CRM,2019-03-01,165.149994,166.149994,161.75,164.529999,164.529999,6919900,2019-03-01,01,6.077918957502698,8055.475908171366,7000.0,1.1507822725959096
P1,CRM,2019-03-04,165.559998,165.78999299999998,155.419998,158.5,158.5,17886300,2019-03-04,04,0.0,7760.243962835991,7000.0,1.1086062804051415
P1,CRM,2019-03-05,159.919998,160.880005,154.800003,156.970001,156.970001,16042900,2019-03-05,05,0.0,7685.334401303529,7000.0,1.0979049144719328
P1,CRM,2019-03-06,157.130005,160.25,156.279999,156.78999299999998,156.78999299999998,7436300,2019-03-06,06,0.0,7676.521114267174,7000.0,1.0966458734667393
P1,CRM,2019-03-07,156.08999599999999,157.58999599999999,154.809998,155.600006,155.600006,6916500,2019-03-07,07,0.0,7618.258720370624,7000.0,1.0883226743386607
P1,CRM,2019-03-08,152.020004,155.41000400000001,150.25,155.059998,155.059998,4800700,2019-03-08,08,0.0,7591.8196426300365,7000.0,1.0845456632328623
P1,CRM,2019-03-11,155.899994,157.770004,153.429993,157.649994,157.649994,5699500,2019-03-11,11,0.0,7718.627218798928,7000.0,1.1026610312569898
P1,CRM,2019-03-12,158.0,159.369995,157.16000400000001,158.279999,158.279999,4082100,2019-03-12,12,0.0,7749.472597333985,7000.0,1.107067513904855
P1,CRM,2019-03-13,158.850006,162.0,158.610001,159.809998,159.809998,5230600,2019-03-13,13,0.0,7824.382158866447,7000.0,1.1177688798380638
P1,CRM,2019-03-14,160.949997,161.58999599999999,159.740005,160.669998,160.669998,3247200,2019-03-14,14,0.0,7866.48821443767,7000.0,1.1237840306339528
P1,CRM,2019-03-15,160.639999,162.179993,159.190002,161.509995,161.509995,6743700,2019-03-15,15,0.0,7907.614912532625,7000.0,1.1296592732189463
P1,CRM,2019-03-18,161.399994,163.330002,160.880005,161.949997,161.949997,3575500,2019-03-18,18,0.0,7929.157643536635,7000.0,1.1327368062195193
P1,CRM,2019-03-19,162.520004,164.619995,161.600006,163.929993,163.929993,4379000,2019-03-19,19,0.0,8026.099296567799,7000.0,1.1465856137953998
P1,CRM,2019-03-20,163.83999599999999,164.949997,161.509995,163.509995,163.509995,4391000,2019-03-20,20,0.0,8005.535972000587,7000.0,1.1436479960000838
P1,CRM,2019-03-21,163.169998,166.990005,162.75,166.949997,166.949997,4277800,2019-03-21,21,0.0,8173.9602922065405,7000.0,1.1677086131723629
P1,CRM,2019-03-22,165.96000700000002,166.490005,161.350006,161.5,161.5,5614300,2019-03-22,22,0.0,7907.125552037934,7000.0,1.1295893645768476
P1,CRM,2019-03-25,160.229996,161.600006,159.220001,160.880005,160.880005,3795400,2019-03-25,25,0.0,7876.770268405515,7000.0,1.1252528954865022
P1,CRM,2019-03-26,161.429993,162.070007,157.389999,159.399994,159.399994,6910300,2019-03-26,26,0.0,7804.3081458333945,7000.0,1.1149011636904849
P1,CRM,2019-03-27,159.0,159.300003,152.369995,155.119995,155.119995,8218700,2019-03-27,27,0.0,7594.757127532485,7000.0,1.084965303933212
P1,CRM,2019-03-28,155.690002,156.479996,153.509995,155.179993,155.179993,4424800,2019-03-28,28,0.0,7597.694661395465,7000.0,1.0853849516279235
P1,CRM,2019-03-29,156.869995,158.5,155.429993,158.369995,158.369995,4911700,2019-03-29,29,0.0,7753.878849167923,7000.0,1.1076969784525605
P1,TEAM,2018-05-01,55.599998,56.259997999999996,55.110001000000004,56.240002000000004,56.240002000000004,933600,2018-05-01,01,17.78093820124686,1000.0,1000.0,1.0
P1,TEAM,2018-05-02,56.369999,57.0,55.93,56.470001,56.470001,721100,2018-05-02,02,0.0,1004.0895980053485,1000.0,1.0040895980053486
P1,TEAM,2018-05-03,56.459998999999996,58.5,56.279999,58.490002000000004,58.490002000000004,1323800,2018-05-03,03,0.0,1040.0071109528053,1000.0,1.0400071109528053
P1,TEAM,2018-05-04,58.009997999999996,60.025002,57.599998,59.990002000000004,59.990002000000004,1571500,2018-05-04,04,0.0,1066.6785182546757,1000.0,1.0666785182546756
P1,TEAM,2018-05-07,60.400002,62.825001,60.185001,62.610001000000004,62.610001000000004,1613100,2018-05-07,07,0.0,1113.2645585610044,1000.0,1.1132645585610044
P1,TEAM,2018-05-08,62.139998999999996,63.59,62.110001000000004,63.18,63.18,1328200,2018-05-08,08,0.0,1123.3996755547766,1000.0,1.1233996755547766
P1,TEAM,2018-05-09,63.099998,64.489998,62.869999,64.290001,64.290001,1755300,2018-05-09,09,0.0,1143.136534739099,1000.0,1.143136534739099
P1,TEAM,2018-05-10,64.290001,65.66999799999999,64.019997,65.290001,65.290001,1725900,2018-05-10,10,0.0,1160.9174729403458,1000.0,1.1609174729403458
P1,TEAM,2018-05-11,65.43,66.0,64.714996,64.870003,64.870003,1477900,2018-05-11,11,0.0,1153.4495144576986,1000.0,1.1534495144576986
P1,TEAM,2018-05-14,64.879997,64.949997,62.330002,62.48,62.48,1550700,2018-05-14,14,0.0,1110.9530188139038,1000.0,1.1109530188139038
P1,TEAM,2018-05-15,61.880001,62.25,60.32,61.799999,61.799999,1334400,2018-05-15,15,0.0,1098.861963056118,1000.0,1.0988619630561178
P1,TEAM,2018-05-16,61.549999,62.720001,60.669998,61.77,61.77,856500,2018-05-16,16,0.0,1098.3285526910188,1000.0,1.0983285526910187
P1,TEAM,2018-05-17,61.759997999999996,62.189999,61.189999,61.639998999999996,61.639998999999996,638600,2018-05-17,17,0.0,1096.0170129439182,1000.0,1.0960170129439182
P1,TEAM,2018-05-18,61.84,63.560001,61.66,63.400002,63.400002,952600,2018-05-18,18,0.0,1127.3115175209275,1000.0,1.1273115175209276
P1,TEAM,2018-05-21,63.400002,64.0,60.82,61.490002000000004,61.490002000000004,1537200,2018-05-21,21,0.0,1093.349925556546,1000.0,1.093349925556546
P1,TEAM,2018-05-22,61.580002,62.200001,61.43,61.66,61.66,1006900,2018-05-22,22,0.0,1096.3726494888815,1000.0,1.0963726494888815
P1,TEAM,2018-05-23,60.880001,63.040001000000004,60.880001,62.939999,62.939999,1077400,2018-05-23,23,0.0,1119.1322326055392,1000.0,1.1191322326055393
P1,TEAM,2018-05-24,62.799999,64.470001,62.139998999999996,63.919998,63.919998,1122000,2018-05-24,24,0.0,1136.557534261823,1000.0,1.136557534261823
P1,TEAM,2018-05-25,63.450001,63.84,62.849998,62.939999,62.939999,707400,2018-05-25,25,0.0,1119.1322326055392,1000.0,1.1191322326055393
P1,TEAM,2018-05-29,62.310001,62.810001,60.540001000000004,62.709998999999996,62.709998999999996,2132200,2018-05-29,29,0.0,1115.0426168192525,1000.0,1.1150426168192527
P1,TEAM,2018-05-30,62.68,63.790001000000004,62.139998999999996,63.419998,63.419998,1319900,2018-05-30,30,0.0,1127.6670651611996,1000.0,1.1276670651611995
P1,TEAM,2018-05-31,63.450001,64.800003,63.040001000000004,63.790001000000004,63.790001000000004,1466500,2018-05-31,31,0.0,1134.2460656384756,1000.0,1.1342460656384756
P1,TEAM,2018-06-01,64.050003,65.43,63.259997999999996,64.010002,64.010002,1936700,2018-06-01,01,15.622558487031448,2138.157889823688,2000.0,1.069078944911844
P1,TEAM,2018-06-04,64.0,64.480003,62.549999,64.41999799999999,64.41999799999999,2181900,2018-06-04,04,0.0,2151.853189851895,2000.0,1.0759265949259476
P1,TEAM,2018-06-05,64.510002,66.894997,64.510002,66.66999799999999,66.66999799999999,1917100,2018-06-05,05,0.0,2227.011057400521,2000.0,1.1135055287002606
P1,TEAM,2018-06-06,67.099998,68.749001,66.559998,67.82,67.82,1964200,2018-06-06,06,0.0,2265.4251453990346,2000.0,1.1327125726995173
P1,TEAM,2018-06-07,68.0,68.0,62.450001,63.779999,63.779999,2148200,2018-06-07,07,0.0,2130.474985374894,2000.0,1.065237492687447
P1,TEAM,2018-06-08,64.0,64.730003,63.009997999999996,64.279999,64.279999,674000,2018-06-08,08,0.0,2147.176733719033,2000.0,1.0735883668595165
P1,TEAM,2018-06-11,64.540001,64.72399899999999,63.830002,64.349998,64.349998,694300,2018-06-11,11,0.0,2149.5149450837157,2000.0,1.0747574725418578
P1,TEAM,2018-06-12,64.400002,66.290001,64.349998,66.209999,66.209999,1230600,2018-06-12,12,0.0,2211.6454823274103,2000.0,1.1058227411637052
P1,TEAM,2018-06-13,66.300003,67.470001,65.521004,66.139999,66.139999,791600,2018-06-13,13,0.0,2209.307237559231,2000.0,1.1046536187796154
P1,TEAM,2018-06-14,66.639999,67.599998,66.08000200000001,66.489998,66.489998,966500,2018-06-14,14,0.0,2220.9984279966316,2000.0,1.1104992139983159
P1,TEAM,2018-06-15,66.279999,66.290001,65.220001,66.120003,66.120003,1125500,2018-06-15,15,0.0,2208.639301239452,2000.0,1.104319650619726
P1,TEAM,2018-06-18,65.800003,67.629997,65.425003,66.610001,66.610001,741400,2018-06-18,18,0.0,2225.006947809715,2000.0,1.1125034739048574
P1,TEAM,2018-06-19,65.589996,65.589996,63.220001,65.040001,65.040001,1301400,2018-06-19,19,0.0,2172.563458009118,2000.0,1.0862817290045592
P1,TEAM,2018-06-20,65.639999,66.126999,64.940002,65.529999,65.529999,801900,2018-06-20,20,0.0,2188.931104579381,2000.0,1.0944655522896904
P1,TEAM,2018-06-21,65.800003,65.970001,64.389999,65.589996,65.589996,934100,2018-06-21,21,0.0,2190.9352141701875,2000.0,1.0954676070850937
P1,TEAM,2018-06-22,65.510002,65.510002,62.610001000000004,64.190002,64.190002,2128200,2018-06-22,22,0.0,2144.170519227578,2000.0,1.072085259613789
P1,TEAM,2018-06-25,63.549999,63.939999,61.18,62.380001,62.380001,1055900,2018-06-25,25,0.0,2083.7101568182975,2000.0,1.0418550784091487
P1,TEAM,2018-06-26,62.869999,63.59,62.400002,63.25,63.25,1106400,2018-06-26,26,0.0,2112.771165533603,2000.0,1.0563855827668014
P1,TEAM,2018-06-27,63.369999,63.529999,60.75,60.75,60.75,685800,2018-06-27,27,0.0,2029.2624238129074,2000.0,1.0146312119064538
P1,TEAM,2018-06-28,60.689999,62.459998999999996,60.389998999999996,62.119999,62.119999,712900,2018-06-28,28,0.0,2075.025180872352,2000.0,1.037512590436176
P1,TEAM,2018-06-29,62.419998,63.209998999999996,62.09,62.52,62.52,532100,2018-06-29,29,0.0,2088.38661295116,2000.0,1.04419330647558
P1,TEAM,2018-07-02,62.029999,63.52,61.66,63.349998,63.349998,521800,2018-07-02,02,0.0,2116.1114483954375,2000.0,1.0580557241977187
P1,TEAM,2018-07-03,63.369999,64.25,62.59,62.98,62.98,490200,2018-07-03,03,0.0,2103.752221427768,2000.0,1.0518761107138839
P1,TEAM,2018-07-05,63.02,63.869999,62.5,63.400002,63.400002,1168300,2018-07-05,05,0.0,2117.781756843838,2000.0,1.058890878421919
P1,TEAM,2018-07-06,63.299999,65.400002,63.205002,65.230003,65.230003,591000,2018-07-06,06,0.0,2178.910189186884,2000.0,1.089455094593442
P1,TEAM,2018-07-09,65.739998,66.370003,63.610001000000004,64.779999,64.779999,728300,2018-07-09,09,0.0,2163.878482063172,2000.0,1.081939241031586
P1,TEAM,2018-07-10,64.889999,65.25,64.101997,64.699997,64.699997,534700,2018-07-10,10,0.0,2161.2061355211163,2000.0,1.080603067760558
P1,TEAM,2018-07-11,64.010002,65.599998,64.0,65.33000200000001,65.33000200000001,460500,2018-07-11,11,0.0,2182.2505054522157,2000.0,1.091125252726108
P1,TEAM,2018-07-12,65.610001,68.769997,65.339996,68.260002,68.260002,1439500,2018-07-12,12,0.0,2280.1227507488707,2000.0,1.1400613753744353
P1,TEAM,2018-07-13,68.57,68.675003,67.089996,67.190002,67.190002,1170600,2018-07-13,13,0.0,2244.381009292413,2000.0,1.1221905046462066
P1,TEAM,2018-07-16,67.519997,68.400002,66.739998,66.860001,66.860001,670300,2018-07-16,16,0.0,2233.3578219817846,2000.0,1.1166789109908923
P1,TEAM,2018-07-17,66.089996,68.099998,65.150002,67.879997,67.879997,671700,2018-07-17,17,0.0,2267.429254989842,2000.0,1.133714627494921
P1,TEAM,2018-07-18,67.959999,68.5,67.290001,68.220001,68.220001,589200,2018-07-18,18,0.0,2278.786577477843,2000.0,1.1393932887389215
P1,TEAM,2018-07-19,68.230003,68.980003,67.809998,67.860001,67.860001,702000,2018-07-19,19,0.0,2266.761318670063,2000.0,1.1333806593350313
P1,TEAM,2018-07-20,67.849998,68.660004,67.5,67.870003,67.870003,1198900,2018-07-20,20,0.0,2267.095420443939,2000.0,1.1335477102219695
P1,TEAM,2018-07-23,67.489998,67.980003,65.511002,66.400002,66.400002,1383200,2018-07-23,23,0.0,2217.992246908673,2000.0,1.1089961234543366
P1,TEAM,2018-07-24,67.110001,67.110001,64.43,64.489998,64.489998,926900,2018-07-24,24,0.0,2154.1914346200747,2000.0,1.0770957173100373
P1,TEAM,2018-07-25,64.779999,67.120003,64.779999,67.050003,67.050003,803100,2018-07-25,25,0.0,2239.704553159551,2000.0,1.1198522765797754
P1,TEAM,2018-07-26,66.089996,67.769997,65.33000200000001,66.83000200000001,66.83000200000001,1460300,2018-07-26,26,0.0,2232.355750484633,2000.0,1.1161778752423166
P1,TEAM,2018-07-27,77.93,79.82,72.5,73.839996,73.839996,7461900,2018-07-27,27,0.0,2466.5140618484834,2000.0,1.2332570309242417
P1,TEAM,2018-07-30,73.0,75.0,69.129997,71.08000200000001,71.08000200000001,2577300,2018-07-30,30,0.0,2374.3206114098157,2000.0,1.1871603057049078
P1,TEAM,2018-07-31,70.779999,73.809998,70.5,72.410004,72.410004,2057800,2018-07-31,31,0.0,2418.747328812219,2000.0,1.2093736644061095
P1,TEAM,2018-08-01,72.5,74.555,72.410004,73.290001,73.290001,1364600,2018-08-01,01,13.644426065705742,3448.142305687414,3000.0,1.1493807685624713
P1,TEAM,2018-08-02,73.0,75.555,72.864998,74.91999799999999,74.91999799999999,1059300,2018-08-02,02,0.0,3524.8302786326394,3000.0,1.1749434262108798
P1,TEAM,2018-08-03,75.199997,75.199997,73.314003,74.120003,74.120003,934700,2018-08-03,03,0.0,3487.1921756690663,3000.0,1.1623973918896888
P1,TEAM,2018-08-06,74.349998,76.129997,74.309998,75.550003,75.550003,1518000,2018-08-06,06,0.0,3554.4707052072636,3000.0,1.184823568402421
P1,TEAM,2018-08-07,75.910004,76.610001,75.510002,75.980003,75.980003,1086800,2018-08-07,07,0.0,3574.7013119914764,3000.0,1.1915671039971587
P1,TEAM,2018-08-08,75.620003,76.699997,75.247002,76.16999799999999,76.16999799999999,689600,2018-08-08,08,0.0,3583.6401820751194,3000.0,1.1945467273583732
